,Num,Dnum,ROISZE,ROILZE,ROIszGLN,ROIZSN,ROIZP,ROILGZE,ROIHGZE,ROISZLGE,ROISZHGE,ROILZLGE,ROILZHGE,ROIszGLV,ROIZLV,LLLSZE,LLLLZE,LLLszGLN,LLLZSN,LLLZP,LLLLGZE,LLLHGZE,LLLSZLGE,LLLSZHGE,LLLLZLGE,LLLLZHGE,LLLszGLV,LLLZLV,LLHSZE,LLHLZE,LLHszGLN,LLHZSN,LLHZP,LLHLGZE,LLHHGZE,LLHSZLGE,LLHSZHGE,LLHLZLGE,LLHLZHGE,LLHszGLV,LLHZLV,LHLSZE,LHLLZE,LHLzGLN,LHLZSN,LHLZP,LHLLGZE,LHLHGZE,LHLSZLGE,LHLSZHGE,LHLLZLGE,LHLLZHGE,LHLszGLV,LHLZLV,LHHSZE,LHHLZE,LHHszGLN,LHHZSN,LHHZP,LHHLGZE,LHHHGZE,LHHSZLGE,LHHSZHGE,LHHLZLGE,LHHLZHGE,LHHszGLV,LHHZLV,HLLSZE,HLLLZE,HLLszGLN,HLLZSN,HLLZP,HLLLGZE,HLLHGZE,HLLSZLGE,HLLSZHGE,HLLLZLGE,HLLLZHGE,HLLszGLV,HLLZLV,HLHSZE,HLHLZE,HLHszGLN,HLHZSN,HLHZP,HLHLGZE,HLHHGZE,HLHSZLGE,HLHSZHGE,HLHLZLGE,HLHLZHGE,HLHzGLV,HLHZLV,HHLSZE,HHLLZE,HHLszGLN,HHLZSN,HHLZP,HHLLGZE,HHLHGZE,HHLSZLGE,HHLSZHGE,HHLLZLGE,HHLLZHGE,HHLszGLV,HHLZLV,HHHSZE,HHHLZE,HHHszGLN,HHHZSN,HHHZP,HHHLGZE,HHHHGZE,HHHSZLGE,HHHSZHGE,HHHLZLGE,HHHLZHGE,HHHzGLV,HHHZLV
0,1,1,0.600169,1765.089744,0.077745,0.336949,0.098734,0.032283,104.320513,0.016631,63.153658,29.373373,117730.673077,0.000651,0.002285,0.490191,2286.327586,0.08368,0.235731,0.073418,0.033504,110.577586,0.012345,57.922735,42.001073,145701.534483,0.000634,0.003949,0.569883,1289.432432,0.079211,0.305362,0.11746,0.044641,87.351351,0.028177,51.830684,17.462164,102899.913514,0.000485,0.001417,0.601027,1008.788,0.072896,0.339648,0.158529,0.068747,87.836,0.053933,52.412688,14.003493,77033.744,0.000397,0.000763,0.555002,666.317073,0.078513,0.293448,0.180617,0.037437,90.358885,0.023562,51.419854,9.578012,48618.184669,0.000463,0.000504,0.578893,926.627049,0.084218,0.317287,0.155712,0.04969,81.336066,0.035056,45.368184,13.713417,65924.840164,0.000395,0.000769,0.655042,543.690058,0.080521,0.399388,0.217005,0.046203,82.80117,0.03413,52.256165,8.463119,37300.719298,0.000568,0.000388,0.637708,702.592105,0.084661,0.380648,0.192893,0.047048,84.315789,0.03533,53.386975,9.575253,54445.851974,0.000569,0.00052,0.679466,534.507003,0.087666,0.426955,0.225806,0.03712,89.453782,0.029494,61.717503,7.726119,39138.722689,0.000821,0.000367
1,2,3,0.550886,45185.660498,0.076719,0.285861,0.054659,0.040221,88.87331,0.023593,48.568775,887.014187,2547672.153025,2.5e-05,0.000426,0.468951,93500.179657,0.075186,0.214029,0.029476,0.031906,93.548217,0.015654,43.722735,1643.123909,5891618.726552,2e-05,0.001619,0.536307,26671.926759,0.076014,0.273196,0.095502,0.053303,84.743044,0.032227,45.489771,362.971265,2042939.214812,1.9e-05,0.000126,0.552187,30108.353394,0.079243,0.291607,0.107338,0.057479,82.666055,0.037731,46.052293,403.852694,2300340.851743,1.6e-05,0.000107,0.646511,22147.704494,0.087699,0.387862,0.139992,0.042432,86.6,0.031687,56.852945,314.713911,1613875.595787,2.9e-05,6.9e-05,0.567504,22923.480782,0.078573,0.304635,0.118209,0.049089,85.892313,0.031933,50.090995,316.182393,1728540.24619,2.3e-05,9.1e-05,0.633361,17526.757257,0.086519,0.373218,0.152643,0.044735,85.909838,0.032456,55.100334,249.773848,1282708.070126,3.1e-05,5.6e-05,0.620267,16919.968571,0.084314,0.359892,0.150844,0.04296,88.194286,0.030837,55.581185,243.710656,1227927.82026,3.1e-05,5.5e-05,0.700285,14391.521532,0.085264,0.453351,0.172485,0.045366,86.844742,0.036546,62.020841,204.476501,1060871.113327,4e-05,4.3e-05
2,3,4,0.558661,2653.981013,0.076029,0.294524,0.103947,0.056035,79.977848,0.034589,42.508681,36.590716,208214.015823,0.000197,0.001012,0.514926,3408.153527,0.074086,0.25294,0.079407,0.063146,79.195021,0.032205,41.418712,48.316843,264604.3361,0.000204,0.001811,0.59542,2029.346154,0.077962,0.329152,0.127995,0.052571,84.428205,0.03257,52.452226,27.924803,155209.971795,0.000265,0.00058,0.556549,1549.254587,0.079854,0.293788,0.143752,0.040997,88.720183,0.028741,50.816946,23.142271,109973.708716,0.00025,0.000445,0.635455,1329.425894,0.087933,0.375132,0.19341,0.034028,87.379898,0.022471,56.99491,19.266962,96075.219761,0.0003,0.00026,0.588607,1119.752768,0.083591,0.323797,0.178055,0.044704,83.361624,0.033233,48.891952,15.698899,82749.297048,0.000239,0.000257,0.617795,1099.29376,0.083839,0.358595,0.21541,0.041827,88.436834,0.029588,55.65231,16.067257,78725.490107,0.000296,0.00019,0.58328,1148.809187,0.083189,0.323933,0.185209,0.044011,86.114841,0.031892,50.691986,17.710003,78444.300353,0.000265,0.000249,0.688618,1050.791241,0.086157,0.439608,0.224149,0.037708,88.439416,0.02969,62.052336,15.547958,74541.137226,0.000366,0.000182
3,4,5,0.540121,30158.095082,0.084101,0.280532,0.051174,0.022301,119.908197,0.010671,66.801525,558.815345,1788598.993443,8.6e-05,0.001317,0.47398,48815.742627,0.097658,0.222348,0.03126,0.022376,136.037534,0.011488,66.058316,848.878147,3081165.042895,9.9e-05,0.003539,0.56565,13091.964812,0.076473,0.302036,0.102405,0.058664,83.025368,0.04137,45.755121,176.740474,1003010.832242,4e-05,0.000256,0.566043,17584.50917,0.083354,0.303472,0.096227,0.051046,84.559825,0.032943,48.93713,236.772095,1341040.10655,3.9e-05,0.000305,0.635507,11700.371217,0.09214,0.376801,0.135925,0.043531,85.252625,0.030417,55.280139,166.346718,853447.470661,5.9e-05,0.000164,0.568821,9064.757237,0.079584,0.305217,0.126931,0.045413,88.242763,0.029564,50.958189,128.178236,664640.709868,5.1e-05,0.000153,0.641533,7464.139523,0.088187,0.382196,0.160948,0.044985,87.598548,0.034372,57.300998,106.581053,546619.70695,7.4e-05,0.000104,0.62629,7478.7026,0.085858,0.363951,0.154052,0.040269,84.653846,0.028436,53.115687,104.874544,553986.365114,6e-05,0.000109,0.701682,6587.680149,0.089638,0.455162,0.17934,0.04592,86.306369,0.037195,62.171415,94.201696,483924.040911,9.1e-05,8.6e-05
4,5,6,0.519803,97693.685994,0.082656,0.257143,0.036096,0.068961,63.859187,0.039104,33.139848,1110.488053,9966147.759789,1.2e-05,0.000731,0.459519,158376.375474,0.084805,0.20532,0.021485,0.083527,57.410872,0.046844,24.359376,1620.383056,17969994.438685,9e-06,0.002156,0.551156,40433.525849,0.07653,0.287088,0.089278,0.049682,90.60569,0.032646,49.682628,585.465693,2935512.444173,1.7e-05,0.000111,0.542054,41886.893093,0.084771,0.278821,0.095662,0.042891,88.017197,0.028384,48.390278,598.07342,3068346.119805,1.6e-05,0.000102,0.63785,22730.006688,0.086571,0.377797,0.151077,0.043512,87.730477,0.032573,56.990812,326.38537,1660638.317607,2.4e-05,3.8e-05,0.543531,36515.366982,0.081292,0.281236,0.104248,0.050104,86.189274,0.033731,47.128978,521.168776,2675359.784963,1.5e-05,8.4e-05,0.642309,26083.931188,0.090611,0.383345,0.148053,0.044241,85.58768,0.033126,55.447433,372.487101,1914973.716241,2.3e-05,4.3e-05,0.617845,22086.717664,0.085872,0.355519,0.150015,0.04307,87.105694,0.03092,55.067959,314.497082,1628462.2827,2.3e-05,3.9e-05,0.693659,20354.275053,0.090432,0.445059,0.168665,0.043736,88.576008,0.035507,62.536989,292.039072,1493228.460741,3.3e-05,3.2e-05
5,6,7,0.523271,30130.596413,0.076341,0.262244,0.053286,0.0354,92.004484,0.0199,47.07597,485.460637,2001532.66704,2.9e-05,0.000606,0.476233,58047.216263,0.075179,0.220046,0.034522,0.044631,86.83045,0.021322,41.950956,967.474529,3768584.583045,2.3e-05,0.001802,0.553195,18699.290757,0.078703,0.287912,0.09281,0.050206,88.487805,0.031095,50.043922,260.753554,1397193.006418,3.4e-05,0.00021,0.541693,14314.900848,0.079465,0.278868,0.112362,0.050534,82.335631,0.033123,44.969802,190.140632,1114710.016437,3e-05,0.000144,0.622249,9321.872914,0.085684,0.360075,0.156821,0.040084,87.984446,0.029095,56.262283,135.160234,670505.520865,5e-05,7.2e-05,0.532649,16712.448413,0.081931,0.271892,0.105509,0.043351,86.589002,0.027432,46.755627,231.038297,1249865.589002,3.1e-05,0.000164,0.634914,13001.1,0.089539,0.37593,0.145396,0.043271,87.066667,0.032066,56.50694,185.557529,949669.943621,4.8e-05,9.7e-05,0.603074,10259.144197,0.082234,0.342757,0.152394,0.043113,87.928488,0.029438,54.24436,150.210038,733589.184838,4.5e-05,8e-05,0.692578,10234.744651,0.090095,0.443458,0.170077,0.042032,87.115749,0.033218,61.937289,145.733013,751523.418099,6.2e-05,6.8e-05
6,7,8,0.49342,202064.082492,0.07692,0.234224,0.031893,0.0455,79.252104,0.022427,39.646253,3262.318032,14638550.085438,7e-06,0.000481,0.402822,386255.377916,0.079064,0.163937,0.017255,0.04772,75.655521,0.017905,28.498627,6281.213338,28023703.675739,5e-06,0.001669,0.546096,78257.863933,0.076873,0.283049,0.09116,0.051195,85.862002,0.032679,46.922215,1092.486443,5890897.067439,8e-06,5.2e-05,0.529471,67816.751789,0.079452,0.269073,0.104322,0.047403,86.005074,0.028603,45.933674,961.218825,4994798.137375,7e-06,3.9e-05,0.635259,46420.6926,0.085229,0.374661,0.149888,0.045062,87.732448,0.03368,57.126451,663.224778,3407252.374447,1.2e-05,2e-05,0.521779,56301.835446,0.080567,0.26322,0.112231,0.048668,85.629482,0.02985,44.880424,803.651486,4117772.375226,8e-06,3.2e-05,0.628164,48833.402934,0.086761,0.367287,0.146934,0.041808,88.358,0.030522,56.225672,700.883842,3566508.909854,1.2e-05,2.1e-05,0.587634,44511.131819,0.085532,0.326034,0.143675,0.042246,87.169509,0.028843,52.021164,639.986137,3241302.359842,1.1e-05,2e-05,0.685937,40818.402289,0.08882,0.434896,0.167893,0.043923,87.095495,0.03505,60.696696,584.355542,2993949.100008,1.5e-05,1.6e-05
7,8,9,0.554878,12199.684347,0.077173,0.289005,0.068993,0.043482,78.35705,0.026314,41.174872,174.857425,957470.742561,6.3e-05,0.000623,0.496946,21430.185654,0.076145,0.235005,0.042299,0.044723,78.090717,0.023555,34.58865,317.518325,1630863.175105,4.9e-05,0.001706,0.560157,7088.799083,0.07935,0.295627,0.117315,0.041776,86.849503,0.026561,47.719482,102.523175,523697.646295,6.5e-05,0.000197,0.561857,5420.832461,0.078189,0.297755,0.137237,0.042276,87.145942,0.027873,48.871838,75.943162,406854.395288,6.9e-05,0.00013,0.608109,5407.431843,0.082745,0.346438,0.164987,0.039996,88.28626,0.028614,54.66056,78.146189,394250.342966,7.8e-05,9.9e-05,0.525419,7135.953456,0.082624,0.266879,0.12784,0.04818,82.142454,0.030276,42.635676,98.724723,539607.985896,5e-05,0.00016,0.631349,5562.0228,0.086709,0.371639,0.169864,0.044244,86.716861,0.03305,55.331781,80.087069,406019.957582,8.2e-05,9.6e-05,0.586519,5024.903614,0.084333,0.325901,0.163943,0.041775,85.578313,0.028307,50.598074,71.664716,369706.506024,7.4e-05,9.6e-05,0.7035,5105.24426,0.084535,0.457525,0.184066,0.04678,86.411334,0.038471,61.764424,74.308004,370136.170493,0.000106,8.5e-05
8,9,10,0.548011,38948.740038,0.090001,0.28252,0.056466,0.017786,120.907021,0.010041,66.053191,697.35868,2325947.508539,5e-05,0.000589,0.452503,60478.342262,0.090464,0.203997,0.036063,0.019512,123.830357,0.009118,57.977944,1243.568317,3223864.526786,4.3e-05,0.001533,0.568702,18962.180503,0.075098,0.303512,0.099685,0.063584,79.686127,0.042651,45.953858,252.141978,1489404.885913,2.6e-05,0.000163,0.555303,13229.582294,0.078371,0.293408,0.128642,0.049839,82.111804,0.032363,46.255614,174.69551,1035790.013716,2.8e-05,9.2e-05,0.638268,11705.283122,0.083309,0.37815,0.156253,0.043252,86.890106,0.032066,57.080038,167.495413,854908.026018,4.5e-05,7.1e-05,0.568018,14418.217667,0.079105,0.305066,0.126558,0.052761,81.747253,0.037243,46.494468,192.049897,1116658.752747,2.7e-05,9.6e-05,0.638107,13699.469052,0.086013,0.37928,0.149417,0.040047,87.084436,0.030677,56.163528,197.159144,989173.568157,4e-05,7.8e-05,0.617311,11737.173077,0.086479,0.357321,0.155789,0.042173,86.102679,0.032323,53.319033,169.000889,851711.922047,4.1e-05,7.1e-05,0.699164,12809.913888,0.091908,0.451919,0.16517,0.039218,85.572677,0.031079,60.816291,183.423425,932821.183555,5.2e-05,6.8e-05
9,10,11,0.545006,256196.3795,0.077998,0.279178,0.030347,0.033911,92.163115,0.019347,49.583876,3914.020168,19019224.466569,8e-06,0.000402,0.445521,590609.431604,0.076653,0.192215,0.014172,0.04091,86.445755,0.019325,37.144988,9166.981329,43639120.896226,5e-06,0.001934,0.551364,94885.681415,0.076945,0.287567,0.092654,0.053138,84.148414,0.034292,46.766668,1311.339988,7191598.113529,6e-06,4.1e-05,0.546318,84429.251103,0.079631,0.284264,0.107378,0.046907,85.143352,0.030477,47.072843,1176.975846,6295436.597459,6e-06,3.1e-05,0.638292,60561.826392,0.085933,0.378511,0.147984,0.044805,88.32582,0.033727,57.620657,870.592998,4404013.025661,1e-05,1.7e-05,0.548246,78937.911168,0.079614,0.285736,0.109375,0.05139,85.786722,0.033918,47.280098,1104.469353,5890635.173958,6e-06,2.9e-05,0.642967,56720.743359,0.086514,0.38393,0.152802,0.045506,87.749041,0.034456,57.442516,818.052129,4113165.765643,1e-05,1.6e-05,0.614399,62309.104427,0.085899,0.352461,0.142624,0.044441,87.72996,0.031752,54.874136,892.952411,4543411.478735,9e-06,1.8e-05,0.698178,52480.741456,0.089291,0.450598,0.168044,0.043441,88.218268,0.034886,62.472516,753.084771,3828833.806728,1.2e-05,1.3e-05
10,11,12,0.550116,53056.37734,0.074008,0.285014,0.042114,0.059277,74.171429,0.040218,38.056083,799.737307,4092524.930049,2.1e-05,0.00093,0.488225,88247.485437,0.075853,0.227181,0.025556,0.086782,65.671521,0.052547,28.259647,1364.975618,6727397.325243,1.4e-05,0.002548,0.563587,28422.546578,0.076322,0.298623,0.087923,0.050713,88.830798,0.034326,50.879321,400.687998,2118802.325095,2.6e-05,0.00018,0.556066,34305.597456,0.079165,0.292474,0.092557,0.052435,83.86279,0.034814,46.693361,458.148554,2643689.01363,1.7e-05,0.000161,0.645238,22058.624304,0.089174,0.387222,0.135546,0.047012,86.122449,0.035661,55.65957,314.207682,1615298.485467,3.1e-05,8.2e-05,0.546808,22955.027089,0.082439,0.284304,0.10973,0.047023,84.95765,0.029229,47.845342,317.259237,1722075.824876,2.3e-05,0.000112,0.648948,18785.475645,0.089287,0.390488,0.146184,0.044601,86.639542,0.033494,57.20188,266.990442,1376564.277077,3.4e-05,6.7e-05,0.633995,20720.266107,0.090225,0.374713,0.139881,0.043053,87.501349,0.030399,56.592468,293.665894,1520763.955049,3.3e-05,7.5e-05,0.708261,18198.581438,0.095384,0.463935,0.158342,0.041618,87.2266,0.033097,62.534722,261.041314,1325207.354839,4.2e-05,5.9e-05
11,12,14,0.581394,8881.674138,0.092545,0.319013,0.094141,0.023384,111.686207,0.009017,70.540705,192.913174,452767.67069,0.000133,0.000544,0.574271,12944.077803,0.096063,0.306966,0.07085,0.020807,121.530892,0.008122,73.952364,259.922469,710891.704805,0.000147,0.001073,0.64259,5562.949561,0.084548,0.382911,0.148534,0.04988,84.205044,0.036198,53.480685,75.432476,419421.787281,9e-05,0.000238,0.596955,7269.453003,0.086554,0.332557,0.124898,0.038278,88.0,0.026307,53.659336,104.388022,515037.47389,8e-05,0.000329,0.66332,5930.382022,0.095251,0.408928,0.14552,0.046339,83.778652,0.035333,55.451378,83.00495,436301.004494,0.000124,0.000275,0.634607,6932.093788,0.08356,0.372991,0.134304,0.043817,86.618758,0.032912,57.096083,97.643539,500720.83922,9.7e-05,0.000313,0.682395,4049.415657,0.092532,0.431572,0.174386,0.040752,87.33644,0.031059,60.436836,56.709526,300727.27027,0.000153,0.00018,0.673669,4111.771564,0.086908,0.421124,0.171573,0.045748,86.504265,0.037062,58.855309,59.11227,294803.88436,0.000134,0.000178,0.709061,3603.778276,0.09097,0.464833,0.18058,0.036472,87.504488,0.027313,63.637943,51.385777,264427.803411,0.000174,0.000163
12,13,15,0.560892,3689.398113,0.076091,0.300078,0.105599,0.044951,91.203774,0.027122,51.720944,63.541248,239798.658491,0.000152,0.000511,0.488748,6572.097792,0.075143,0.229169,0.063034,0.041765,93.457413,0.025802,44.935843,100.420844,483012.44795,0.00012,0.001465,0.616553,2437.961399,0.087307,0.354727,0.165667,0.045303,86.270205,0.032593,54.457115,33.803291,184049.832328,0.000186,0.000205,0.581812,4322.208459,0.081681,0.318083,0.133039,0.060956,82.78852,0.04778,46.824989,59.982306,321009.418429,9.9e-05,0.000352,0.683172,3507.526961,0.094077,0.431769,0.164848,0.040904,84.118873,0.028692,58.65284,50.497004,254787.334559,0.000184,0.000262,0.603816,4674.422901,0.090762,0.349166,0.132136,0.035428,90.436641,0.025165,56.630962,66.873311,338963.89313,0.000149,0.000393,0.651933,2413.762987,0.092279,0.39471,0.185207,0.04378,82.601732,0.034428,55.764811,34.122109,179339.641775,0.000191,0.000185,0.63582,2282.695842,0.08674,0.376492,0.18302,0.04552,85.221007,0.032978,56.1196,32.213975,169146.428884,0.000179,0.000172,0.724064,1917.756522,0.086887,0.48529,0.206504,0.041942,84.361353,0.034957,61.927109,27.808307,140422.943961,0.000256,0.000149
13,14,16,0.524246,7131.460993,0.078774,0.260992,0.071453,0.0429,79.269504,0.020528,41.995205,102.546874,581839.27896,0.000102,0.001091,0.491755,10102.930931,0.077077,0.237436,0.05625,0.049237,80.576577,0.022339,39.48422,137.598008,859726.792793,8.3e-05,0.001779,0.592023,2998.284043,0.083583,0.329919,0.160327,0.034858,85.658511,0.022085,52.612502,41.83608,226073.117021,0.000133,0.000188,0.595936,2993.099269,0.084471,0.334146,0.163534,0.036376,86.125392,0.025821,51.244908,43.722469,215074.587252,0.000134,0.000191,0.667458,2676.365699,0.089855,0.412691,0.187702,0.041977,82.521779,0.031728,55.127094,38.736498,194536.667877,0.000158,0.000149,0.624318,3170.012422,0.084873,0.363202,0.16479,0.040979,84.589027,0.030319,53.509833,44.505655,237793.466874,0.00014,0.000197,0.668152,2707.534926,0.085941,0.413625,0.185476,0.038026,86.284926,0.02908,57.515163,38.420281,200652.897978,0.000171,0.000153,0.689227,3522.209646,0.090882,0.439345,0.173586,0.04135,84.877953,0.031451,59.024985,49.910234,261490.728346,0.000157,0.000181,0.725649,3428.678537,0.092145,0.487267,0.177455,0.032082,89.836381,0.024489,66.596825,50.053236,247630.383061,0.000222,0.00019
14,15,17,0.584712,7724.495697,0.086725,0.319021,0.09118,0.0265,97.650602,0.016186,56.541699,145.479103,440702.605852,0.000128,0.000659,0.569512,10097.037113,0.087282,0.303603,0.076246,0.025342,105.476289,0.013733,61.791696,200.585761,550191.375258,0.000127,0.000919,0.684605,4506.540568,0.091582,0.433141,0.153942,0.042005,86.676471,0.030774,62.112177,63.343914,337480.252535,0.000169,0.000234,0.63161,4565.468314,0.091434,0.370632,0.144723,0.043722,86.486574,0.032387,56.302914,65.125817,335438.312567,0.000138,0.000247,0.674184,3681.955455,0.092309,0.420231,0.17142,0.041854,83.566364,0.031984,56.512185,52.614239,270692.823636,0.000142,0.000171,0.636956,4002.634497,0.093012,0.376552,0.151761,0.041698,85.556468,0.029852,56.069732,56.740662,296688.041068,0.000154,0.000218,0.703131,3010.897415,0.094644,0.457109,0.186586,0.038673,88.00834,0.031052,62.281535,42.454143,225612.29191,0.000203,0.000147,0.677169,3677.174677,0.099622,0.424211,0.169089,0.034659,82.707024,0.025467,56.850186,51.125583,278442.614603,0.000169,0.000179,0.708172,3907.241055,0.095644,0.463905,0.165679,0.034322,89.647834,0.02599,65.578679,57.017566,282403.522599,0.000205,0.000193
15,16,18,0.608739,24047.232819,0.07735,0.344506,0.06786,0.041309,81.678121,0.026939,51.679499,333.259559,2022962.482468,4.5e-05,0.000362,0.525482,51404.793243,0.078196,0.260603,0.03519,0.04353,76.891892,0.025161,41.033787,737.643238,4212580.866216,3e-05,0.001445,0.60582,14353.694369,0.086912,0.343956,0.142148,0.040335,86.85346,0.028577,53.203145,204.156864,1054058.25441,3.7e-05,7.6e-05,0.580959,12429.565233,0.082274,0.318114,0.134871,0.038712,86.892641,0.025481,51.558121,181.598894,892610.456452,3.7e-05,7.8e-05,0.681074,12417.943922,0.090374,0.429792,0.163963,0.041128,87.071638,0.031258,60.830672,179.985418,900511.477393,5.2e-05,6e-05,0.586586,12509.314821,0.082113,0.323887,0.140896,0.041399,88.955366,0.028139,53.131391,183.073166,897616.605111,3.8e-05,7.3e-05,0.676385,10854.518998,0.088567,0.423594,0.174573,0.040885,85.943007,0.031134,58.928171,154.853945,798932.198238,4.8e-05,5e-05,0.651375,11137.127221,0.087627,0.393278,0.167515,0.041366,86.911748,0.030113,57.900937,160.379853,813013.55043,4.7e-05,5.5e-05,0.719565,10557.086511,0.088598,0.478942,0.182784,0.04125,86.723902,0.033725,63.235793,151.982526,770966.387852,5.6e-05,4.6e-05
16,17,19,0.530589,18047.612658,0.073507,0.267996,0.063484,0.058017,78.760759,0.028546,42.505484,375.974024,965488.956962,4.1e-05,0.000625,0.513679,27226.861592,0.073532,0.25053,0.046485,0.049049,84.768166,0.024508,45.514708,539.011516,1524769.200692,4.1e-05,0.001184,0.590762,7547.661948,0.083501,0.327184,0.142385,0.044498,85.050396,0.030716,51.039652,107.491763,554200.579275,5.9e-05,0.000117,0.642171,8150.04097,0.085245,0.382314,0.149838,0.041994,91.405391,0.029223,61.061875,117.688134,591258.709973,7.9e-05,0.000117,0.678428,6728.309853,0.088866,0.425829,0.175317,0.045235,86.680479,0.035297,59.584498,96.446034,493299.305249,8e-05,8.4e-05,0.616686,8315.858485,0.084805,0.355268,0.146099,0.046164,88.61581,0.032561,55.780474,122.439794,590841.4555,6.6e-05,0.000122,0.672972,7473.73943,0.090255,0.419473,0.164457,0.042007,86.19764,0.032815,58.816797,107.12654,547051.904621,7.9e-05,9.9e-05,0.675778,9115.739063,0.096417,0.423086,0.155177,0.040847,84.064583,0.031331,56.739011,128.046028,679965.484896,7e-05,0.000119,0.701261,11042.676779,0.09945,0.454827,0.138785,0.035794,90.648775,0.028241,65.806998,159.526575,802627.354726,9.6e-05,0.000156
17,18,20,0.570943,148.347826,0.080577,0.306474,0.174242,0.051644,70.456522,0.025046,42.732664,3.715896,8864.206522,0.002469,0.001859,0.358239,228.196721,0.087342,0.148616,0.11553,0.068824,66.901639,0.026298,16.23899,4.510351,18330.459016,0.00185,0.004775,0.567588,83.105634,0.078953,0.306784,0.26945,0.049965,81.492958,0.038639,42.328191,1.283883,6199.359155,0.001994,0.000547,0.644771,118.314961,0.080414,0.386199,0.242366,0.039917,86.755906,0.032666,54.732034,1.92005,8034.637795,0.00244,0.00085,0.621202,92.761194,0.083203,0.35832,0.255725,0.037887,79.283582,0.027768,50.455781,1.498599,6829.171642,0.002524,0.000786,0.556562,181.072727,0.082645,0.294545,0.210728,0.038221,86.954545,0.024241,50.003884,2.858207,12567.072727,0.001791,0.001128,0.654961,83.289855,0.082336,0.402016,0.263359,0.037356,84.869565,0.027866,57.851437,1.251273,6265.572464,0.003205,0.000669,0.66,131.84507,0.077564,0.406765,0.272031,0.051246,83.598592,0.043183,55.113811,2.102911,8968.894366,0.002007,0.000691,0.666242,50.824859,0.072936,0.411408,0.33908,0.052264,90.112994,0.045844,60.118571,0.731272,4127.954802,0.003236,0.000372
