,Num,Dnum,ROISZE,ROILZE,ROIszGLN,ROIZSN,ROIZP,ROILGZE,ROIHGZE,ROISZLGE,ROISZHGE,ROILZLGE,ROILZHGE,ROIszGLV,ROIZLV,LLLSZE,LLLLZE,LLLszGLN,LLLZSN,LLLZP,LLLLGZE,LLLHGZE,LLLSZLGE,LLLSZHGE,LLLLZLGE,LLLLZHGE,LLLszGLV,LLLZLV,LLHSZE,LLHLZE,LLHszGLN,LLHZSN,LLHZP,LLHLGZE,LLHHGZE,LLHSZLGE,LLHSZHGE,LLHLZLGE,LLHLZHGE,LLHszGLV,LLHZLV,LHLSZE,LHLLZE,LHLzGLN,LHLZSN,LHLZP,LHLLGZE,LHLHGZE,LHLSZLGE,LHLSZHGE,LHLLZLGE,LHLLZHGE,LHLszGLV,LHLZLV,LHHSZE,LHHLZE,LHHszGLN,LHHZSN,LHHZP,LHHLGZE,LHHHGZE,LHHSZLGE,LHHSZHGE,LHHLZLGE,LHHLZHGE,LHHszGLV,LHHZLV,HLLSZE,HLLLZE,HLLszGLN,HLLZSN,HLLZP,HLLLGZE,HLLHGZE,HLLSZLGE,HLLSZHGE,HLLLZLGE,HLLLZHGE,HLLszGLV,HLLZLV,HLHSZE,HLHLZE,HLHszGLN,HLHZSN,HLHZP,HLHLGZE,HLHHGZE,HLHSZLGE,HLHSZHGE,HLHLZLGE,HLHLZHGE,HLHzGLV,HLHZLV,HHLSZE,HHLLZE,HHLszGLN,HHLZSN,HHLZP,HHLLGZE,HHLHGZE,HHLSZLGE,HHLSZHGE,HHLLZLGE,HHLLZHGE,HHLszGLV,HHLZLV,HHHSZE,HHHLZE,HHHszGLN,HHHZSN,HHHZP,HHHLGZE,HHHHGZE,HHHSZLGE,HHHSZHGE,HHHLZLGE,HHHLZHGE,HHHzGLV,HHHZLV
18,19,21,0.642412,2478.738342,0.079693,0.38346,0.132966,0.035518,96.650259,0.026535,62.919727,47.990948,135647.523316,0.000295,0.000629,0.601164,4071.365019,0.087915,0.337131,0.090721,0.025492,111.581749,0.017574,68.79917,70.737447,246669.019011,0.000367,0.001454,0.594692,1888.118,0.081808,0.337544,0.17188,0.059769,82.114,0.042369,47.369403,25.816809,142456.262,0.000201,0.000363,0.610347,2331.5625,0.083258,0.346451,0.14912,0.04745,83.430556,0.036059,47.351634,33.916928,164412.479167,0.000166,0.000462,0.657692,1617.144404,0.087757,0.403961,0.190378,0.044682,80.122744,0.034697,52.586925,23.381917,116930.319495,0.000272,0.000315,0.612662,1715.724731,0.083667,0.350464,0.159794,0.04041,88.739785,0.028914,57.643961,23.697426,128653.464516,0.000284,0.000387,0.682869,1175.663399,0.095642,0.431837,0.209446,0.040155,84.207516,0.0319,58.95528,16.255172,89356.357843,0.000409,0.000242,0.668495,1374.41958,0.089155,0.414586,0.196834,0.03691,84.409091,0.026443,58.729708,19.807975,100496.659091,0.000361,0.000289,0.712308,1176.283414,0.085626,0.469258,0.211945,0.04494,84.726248,0.037189,61.339526,17.160971,85570.481481,0.000384,0.000244
19,20,22,0.59084,41312.6389,0.074336,0.326588,0.070049,0.037644,95.023453,0.023398,56.553728,616.604389,3072075.002022,2.8e-05,0.000196,0.524792,77894.486486,0.072262,0.260834,0.0419,0.042575,94.524324,0.023851,50.586294,1148.296399,5909227.686486,2e-05,0.000576,0.600819,24134.015542,0.085284,0.337713,0.13389,0.045065,82.9274,0.030298,50.896852,326.097887,1856489.254205,2e-05,4.6e-05,0.572453,25440.605192,0.082517,0.308721,0.126214,0.049421,82.999323,0.034876,47.418236,348.14715,1941017.744018,1.7e-05,5.4e-05,0.657852,18982.746456,0.089122,0.401226,0.160619,0.040134,87.354181,0.029455,58.005927,275.620157,1375977.738306,2.9e-05,3.5e-05,0.589493,21044.334002,0.083007,0.326849,0.141825,0.045479,84.79571,0.031313,50.71193,290.909721,1585513.782077,2e-05,4.1e-05,0.67393,20869.382103,0.09016,0.419991,0.163857,0.039164,88.534318,0.029902,60.721434,303.596944,1506190.149783,3e-05,3.5e-05,0.651979,16933.114431,0.086035,0.394744,0.17301,0.041852,88.329174,0.031137,59.117678,243.523396,1237493.321294,2.9e-05,2.9e-05,0.715908,16786.44501,0.088257,0.474001,0.178657,0.040227,87.809804,0.032628,63.469919,240.652567,1233770.243673,3.6e-05,2.8e-05
20,21,25,0.564806,64155.447594,0.078047,0.300281,0.044476,0.04139,80.420321,0.024523,45.839714,1265.9987,4333485.568449,2.4e-05,0.000479,0.487509,138725.627247,0.082443,0.229305,0.025132,0.034514,77.057711,0.017109,36.774561,2396.180144,10285808.636708,1.6e-05,0.001615,0.595894,34984.660926,0.081904,0.332958,0.126397,0.045956,83.45752,0.032324,50.267746,485.978353,2617042.719288,1.4e-05,4.8e-05,0.579497,31902.116755,0.077548,0.31558,0.122353,0.047913,83.188423,0.031285,48.34061,443.957159,2389628.598149,1.4e-05,4.9e-05,0.661701,26871.881866,0.086206,0.406032,0.15731,0.041879,88.262197,0.031357,59.699024,387.222453,1953288.363148,2.3e-05,3.3e-05,0.592943,31237.627775,0.079399,0.330028,0.131315,0.048902,86.7184,0.03322,52.916759,434.377398,2330549.297927,1.6e-05,4.3e-05,0.671572,30598.681445,0.086937,0.417966,0.152903,0.040906,87.96308,0.031125,60.261469,438.006735,2228855.198959,2.2e-05,3.5e-05,0.645153,27397.192786,0.085961,0.38722,0.157083,0.043614,86.094091,0.03291,55.862132,390.921033,2004022.359785,1.9e-05,3.2e-05,0.718188,24332.203896,0.087353,0.477036,0.172006,0.040271,88.12458,0.032026,64.663174,347.9259,1781915.168302,2.7e-05,2.7e-05
21,22,26,0.622295,6733.988417,0.078457,0.359111,0.092832,0.034382,95.237452,0.024031,60.687657,107.08618,450015.712355,0.000148,0.000676,0.539222,10431.123944,0.078802,0.27946,0.063586,0.030758,104.760563,0.013728,59.933621,189.941656,623033.253521,0.000149,0.001591,0.632441,2418.214,0.08823,0.372662,0.178063,0.036382,85.841,0.025038,55.288136,34.340521,178712.135,0.00018,0.000161,0.62513,4577.820577,0.084147,0.363954,0.143217,0.039853,91.144291,0.029667,57.00369,68.746058,314273.542033,0.000121,0.000267,0.669465,3161.097586,0.08976,0.416349,0.178424,0.042559,84.141851,0.032839,57.615724,44.878023,234052.119718,0.00016,0.000181,0.612797,6742.713656,0.087979,0.350985,0.123191,0.037315,88.666667,0.023648,56.494795,96.706344,482064.325991,0.000108,0.000418,0.685907,2330.626799,0.088096,0.434877,0.198678,0.039359,86.876799,0.031526,60.314548,31.868537,179805.282374,0.000191,0.00014,0.682385,3447.546019,0.090037,0.430841,0.174077,0.045507,85.866598,0.037065,60.531163,48.764106,252698.328852,0.000162,0.000186,0.719806,2309.345471,0.088351,0.479504,0.201179,0.035638,88.657194,0.029193,65.168584,32.31856,172975.333925,0.000235,0.000132
22,23,27,0.596145,64605.874104,0.077387,0.331059,0.06226,0.03078,97.289662,0.019756,56.758461,1096.426688,4287836.443535,2.1e-05,0.00019,0.52286,112214.09375,0.075543,0.258551,0.036697,0.037223,97.94213,0.02228,50.103069,1892.85731,7451836.982639,1.7e-05,0.000543,0.600447,31024.442432,0.083173,0.338667,0.139683,0.044371,83.920632,0.031165,50.614453,433.094155,2325397.015352,1.5e-05,3.5e-05,0.582051,30011.24365,0.081409,0.318207,0.132256,0.046448,83.097557,0.031217,48.654468,417.626284,2254683.375344,1.4e-05,3.6e-05,0.665487,24372.043342,0.089247,0.409993,0.170082,0.040457,88.057789,0.030593,59.641772,350.256413,1785311.233794,2.3e-05,2.4e-05,0.592994,31282.493651,0.082459,0.330364,0.136704,0.043015,85.538956,0.02936,51.654743,438.501781,2329790.897946,1.5e-05,3.6e-05,0.672726,25089.264924,0.088412,0.41903,0.17012,0.042929,87.270831,0.032814,59.622041,362.458728,1825685.2976,2.3e-05,2.4e-05,0.651077,25930.175782,0.086979,0.393994,0.166417,0.040991,86.61292,0.03028,57.147236,371.669151,1898731.143997,2e-05,2.5e-05,0.711163,22312.911368,0.087765,0.467576,0.180797,0.044636,87.067242,0.036582,63.055859,323.434699,1621142.537698,2.6e-05,2.1e-05
23,24,28,0.631513,5498.727711,0.079321,0.37087,0.082374,0.038138,85.831325,0.022533,55.397679,116.027296,315219.183133,0.000191,0.001052,0.555094,11056.13964,0.076455,0.288572,0.044004,0.044263,89.301802,0.030151,50.502809,227.112444,669665.126126,0.000178,0.003746,0.623346,2270.307345,0.084559,0.361588,0.176014,0.03861,85.448588,0.027945,54.489254,31.765107,169975.981921,0.000177,0.000189,0.584326,2993.640584,0.082189,0.320047,0.151072,0.041904,81.938992,0.029678,47.631513,44.314506,209766.587533,0.000121,0.000259,0.66592,1914.10582,0.086769,0.410061,0.188022,0.036437,84.256085,0.02763,57.18796,28.324782,135623.273016,0.000198,0.000151,0.630228,3474.306494,0.089189,0.369556,0.154123,0.035779,86.812987,0.026794,55.502719,50.567065,247785.853247,0.000158,0.000266,0.686894,2659.817059,0.090589,0.436208,0.178236,0.040477,86.117845,0.032953,59.957314,37.660387,196596.792368,0.000214,0.000198,0.653743,3272.021557,0.092061,0.396723,0.167134,0.037086,86.013174,0.026992,57.467845,45.945755,241894.122156,0.000175,0.000237,0.712265,2316.487805,0.09078,0.469097,0.19625,0.037781,87.91565,0.029918,62.988839,33.864229,167328.278455,0.000248,0.000168
24,25,30,0.579224,58070.557836,0.077231,0.313668,0.05388,0.035239,90.118937,0.01946,52.031989,949.142571,4171257.463619,2.4e-05,0.000305,0.486489,116523.162185,0.079455,0.226569,0.029902,0.037449,85.697479,0.015825,40.180907,1856.526673,8755069.151261,1.6e-05,0.001039,0.599024,25873.385177,0.080176,0.335758,0.135626,0.047997,84.270447,0.033167,50.940741,349.034609,1987600.824818,1.7e-05,3.9e-05,0.572087,27734.645244,0.079374,0.30867,0.12897,0.050327,84.14544,0.033961,48.582149,381.104291,2104049.531643,1.5e-05,4.6e-05,0.649731,23826.310624,0.08674,0.391497,0.159822,0.044107,86.660314,0.033814,56.75243,343.263368,1731714.408607,2.2e-05,3.2e-05,0.576934,23815.359586,0.081155,0.314779,0.137249,0.045094,85.859493,0.030125,49.973288,342.376792,1718682.554631,1.7e-05,3.7e-05,0.668537,21934.920391,0.084527,0.413678,0.168732,0.046196,86.233258,0.035803,58.174453,311.378153,1616369.665463,2.3e-05,2.8e-05,0.654943,21288.250038,0.085602,0.397258,0.166874,0.042106,88.132847,0.032161,58.647473,302.786742,1561686.266302,2.4e-05,2.8e-05,0.705385,21308.78088,0.085266,0.459935,0.173656,0.043201,87.825318,0.034888,63.19939,307.118132,1549933.58968,2.8e-05,2.7e-05
25,26,32,0.619687,42489.635644,0.078026,0.357022,0.057939,0.025101,109.023762,0.015777,67.833812,721.846186,2651993.106931,4.7e-05,0.000621,0.537094,67199.515625,0.082134,0.273032,0.036748,0.027331,116.059375,0.013698,64.701148,1137.885744,4243739.935938,4.9e-05,0.001626,0.623093,19605.352657,0.091184,0.361926,0.118475,0.045862,82.63913,0.034468,52.004114,265.414733,1492476.628986,3.5e-05,0.000138,0.592196,21346.800612,0.082025,0.328231,0.112585,0.047869,84.18613,0.034187,49.812474,302.67281,1543261.445691,2.7e-05,0.000153,0.682233,13014.250378,0.092395,0.43076,0.151288,0.040355,86.89426,0.031269,59.759289,187.859618,944358.909743,5.4e-05,8.6e-05,0.603792,22038.964363,0.084133,0.3407,0.106132,0.045995,84.329374,0.031799,52.215013,306.291525,1632759.149568,3.1e-05,0.000174,0.666914,15944.446809,0.096736,0.414405,0.142124,0.041705,86.415094,0.0311,59.054376,227.925829,1163025.604978,4.9e-05,0.000102,0.671344,15476.517296,0.089883,0.417344,0.144267,0.041724,87.48827,0.032817,60.169847,221.071941,1124709.202386,4.7e-05,9.8e-05,0.717762,12989.027027,0.091373,0.476511,0.156421,0.045661,86.497443,0.03754,62.102791,185.939541,950100.264061,5.9e-05,8.2e-05
26,27,33,0.558007,22912.089141,0.076033,0.291831,0.048297,0.054581,80.602917,0.028319,45.550231,331.81704,1908784.332253,6e-05,0.001232,0.488199,33550.929095,0.076105,0.229548,0.032043,0.061268,81.625917,0.030343,41.047015,450.631951,3040916.542787,5.5e-05,0.002866,0.588314,8939.506246,0.086515,0.325197,0.13337,0.043995,84.183224,0.029829,50.35922,121.793389,685751.201666,5.7e-05,0.000138,0.571232,8499.214819,0.081595,0.308056,0.126866,0.051227,78.082192,0.033145,44.229552,116.009261,653566.562267,4.5e-05,0.000144,0.646305,6164.295302,0.087522,0.388227,0.17654,0.037115,85.987919,0.027431,56.169138,89.486427,448428.742282,7.5e-05,8.1e-05,0.58835,7578.559134,0.082347,0.325273,0.142091,0.050599,82.109384,0.035354,47.82584,105.479956,571463.381455,5.3e-05,0.000115,0.660126,6444.774944,0.090047,0.404825,0.176708,0.037441,88.970022,0.027987,59.709073,92.789787,471004.437136,8.5e-05,8.2e-05,0.649897,5730.357975,0.086967,0.391673,0.176067,0.04316,87.598118,0.031369,57.372483,83.795214,412230.344534,7.8e-05,7.7e-05,0.718587,6108.787757,0.085062,0.477918,0.177183,0.041456,87.479446,0.033315,64.796006,88.625314,446295.784182,0.000105,8.3e-05
27,28,35,0.64061,1313.161417,0.078709,0.382076,0.123481,0.049814,83.877953,0.034659,56.396742,38.972118,54826.070866,0.000523,0.001059,0.618294,1495.672811,0.080635,0.357217,0.105493,0.038777,93.571429,0.025212,62.384372,47.718153,61108.460829,0.000538,0.001239,0.635083,1269.319767,0.087176,0.37478,0.167641,0.036624,86.142442,0.027268,56.016744,18.873655,88928.688953,0.000411,0.000548,0.644873,1073.767956,0.085315,0.38642,0.176585,0.039875,94.28453,0.032976,63.117991,14.927046,79844.685083,0.000448,0.00043,0.692067,969.33,0.086213,0.444512,0.193237,0.045051,86.185,0.035341,61.242199,13.433045,74429.0725,0.000522,0.000424,0.649404,1899.603834,0.092815,0.392706,0.153582,0.036628,88.907348,0.029265,56.487605,29.512898,126111.099042,0.000336,0.000666,0.69067,1219.694656,0.098667,0.441291,0.190777,0.041086,81.997455,0.031881,58.086223,16.641984,92416.882952,0.000465,0.000423,0.684864,1099.938338,0.088745,0.434453,0.181685,0.049979,85.541555,0.034981,61.00479,15.43665,80910.72118,0.000478,0.000422,0.709714,1119.545455,0.088465,0.466339,0.176471,0.037186,88.140496,0.03115,62.863748,17.001207,77607.559229,0.000565,0.000504
28,29,36,0.574175,8230.473328,0.082081,0.308208,0.117167,0.044657,73.101044,0.026072,42.534504,621.261242,206473.702794,2.8e-05,3.9e-05,0.561847,8284.528127,0.083531,0.295948,0.11052,0.043947,73.059545,0.025122,41.698786,608.170092,226196.690305,2.9e-05,4.4e-05,0.639064,13371.246336,0.081548,0.378774,0.177146,0.047153,84.207629,0.035604,55.178766,177.496577,1034105.04115,2.6e-05,2.7e-05,0.628158,13645.953872,0.081696,0.367196,0.177731,0.048194,84.141384,0.036145,53.803529,183.19404,1043697.940371,2.5e-05,2.8e-05,0.683517,14694.25435,0.085368,0.432103,0.180079,0.043336,87.430211,0.0339,60.385142,211.628658,1068434.596631,3.4e-05,3.2e-05,0.632871,13263.191296,0.083134,0.372279,0.17991,0.039269,91.741481,0.028382,60.53395,185.97887,978033.241852,3.3e-05,2.9e-05,0.66392,15995.068415,0.087146,0.408502,0.169072,0.04427,82.331625,0.03402,54.704159,222.148961,1205755.652208,3e-05,3.6e-05,0.690693,13482.292013,0.085003,0.440981,0.184676,0.048652,82.204915,0.039766,56.48993,188.85684,1003556.294181,3.1e-05,2.8e-05,0.708298,18585.625537,0.089706,0.46379,0.163543,0.037118,92.568447,0.029069,67.793358,270.337404,1339825.139963,4.2e-05,4.1e-05
29,30,37,0.661797,5800.7488,0.074171,0.406203,0.104271,0.036184,97.728,0.02321,64.643942,107.349724,344578.6128,0.000173,0.000542,0.643343,6928.987085,0.077218,0.382872,0.090409,0.031161,105.918819,0.019179,70.585831,123.572609,423275.276753,0.000197,0.000704,0.681514,2924.764348,0.091858,0.429912,0.191699,0.039486,87.151304,0.029344,60.965191,40.667102,220118.402609,0.000195,0.000147,0.693895,3588.330716,0.092289,0.445257,0.170773,0.041375,85.294406,0.033516,59.013368,47.327332,282407.164868,0.000153,0.000177,0.692137,3333.42953,0.090833,0.443292,0.173862,0.040273,86.93768,0.03056,60.897233,48.134329,243772.729626,0.000186,0.000187,0.690831,3474.596639,0.093966,0.441251,0.178888,0.038631,88.987862,0.029842,63.936845,51.093912,247858.369748,0.000189,0.000172,0.6873,2817.221409,0.090188,0.436678,0.182197,0.037473,84.362306,0.029243,58.035244,39.357896,213165.067704,0.000189,0.000162,0.698117,4163.60364,0.098224,0.450726,0.165329,0.035376,84.652174,0.026831,60.83301,60.215582,302539.43276,0.000175,0.000215,0.704147,4706.398942,0.100764,0.458777,0.157948,0.037,86.006349,0.029675,61.785712,68.610585,339462.658201,0.000179,0.000249
30,31,38,0.655736,2062.954545,0.080653,0.398274,0.134362,0.072294,68.08134,0.054226,43.08717,19.046852,233680.351675,0.000193,0.000542,0.65561,2181.385542,0.08241,0.397939,0.133398,0.071136,66.144578,0.052744,41.87394,19.658892,252672.359036,0.000186,0.000571,0.669726,1123.186335,0.088075,0.414669,0.205619,0.042765,86.476708,0.032254,60.288812,15.13955,87344.718944,0.000384,0.000216,0.634223,1154.623003,0.088227,0.374144,0.199872,0.045377,81.351438,0.031789,53.537756,16.488154,84530.547923,0.000273,0.000206,0.656305,1004.46118,0.087371,0.399015,0.205423,0.038064,86.291925,0.027633,56.853425,15.019007,70761.324534,0.000352,0.000206,0.637664,1025.513302,0.08521,0.376897,0.203828,0.039131,87.629108,0.028371,58.330093,14.570229,74833.804382,0.000325,0.000192,0.696233,1165.976266,0.084392,0.44815,0.201466,0.05024,83.955696,0.041615,57.948236,16.47145,87113.025316,0.000315,0.000213,0.698385,1047.622901,0.085065,0.45096,0.209198,0.043743,86.126718,0.036162,60.308625,14.781762,77523.077863,0.000348,0.000184,0.691424,896.896047,0.086075,0.442169,0.217793,0.035348,84.89019,0.027876,60.392088,13.87236,61473.162518,0.000406,0.000174
31,32,39,0.562512,15501.266614,0.082416,0.29581,0.064237,0.05007,73.764241,0.029515,41.900977,573.578741,859825.22943,4.5e-05,0.000334,0.531631,16657.884263,0.082592,0.267085,0.061036,0.046533,75.573689,0.027118,40.426516,591.491482,970419.457119,4.3e-05,0.000383,0.653573,10111.432383,0.085318,0.396153,0.169354,0.046747,85.075804,0.035708,56.107922,140.017204,761647.88205,4.8e-05,5.4e-05,0.628016,11232.086503,0.080377,0.366675,0.152696,0.049426,84.858633,0.036644,54.45394,154.901607,848288.086503,3.9e-05,6.2e-05,0.686011,9637.31605,0.085813,0.435455,0.176142,0.044781,87.875036,0.035321,61.404606,138.69233,705219.98864,5.6e-05,5.2e-05,0.631273,11342.112512,0.083065,0.370029,0.159089,0.042885,88.650178,0.031072,57.917186,158.580332,843432.304559,4.4e-05,6.1e-05,0.679702,10643.09215,0.086973,0.427159,0.16552,0.042178,86.282966,0.032235,59.028469,152.070489,783730.0,5.1e-05,6e-05,0.707455,11019.907688,0.087679,0.46267,0.169915,0.047273,83.062349,0.039051,58.994851,152.899148,828458.302966,5e-05,5.7e-05,0.719731,11695.38239,0.089693,0.479344,0.165066,0.039773,88.612321,0.031688,64.924955,173.363184,829974.539203,6e-05,6.2e-05
32,33,1001,0.530102,79042.438654,0.090485,0.265332,0.04803,0.024348,82.756786,0.012967,43.108642,1811.066359,5227987.363735,1.8e-05,0.000282,0.492589,177401.707744,0.094494,0.232744,0.025807,0.021552,84.445118,0.009773,40.682852,3223.73347,13718711.039731,1.6e-05,0.001012,0.544595,56544.08534,0.072604,0.279632,0.082699,0.054407,81.207858,0.033633,43.406565,760.656738,4427317.565695,9e-06,7e-05,0.52295,56794.390784,0.074305,0.261629,0.100032,0.055265,81.700668,0.03468,41.981625,764.132787,4348649.527084,7e-06,4.9e-05,0.606585,36775.554071,0.080006,0.343397,0.140573,0.045164,88.440559,0.032367,54.556158,528.0547,2665814.408092,1.3e-05,2.7e-05,0.527179,48192.413782,0.074696,0.265845,0.107476,0.056814,81.851568,0.034914,43.334915,641.442582,3714373.498367,7e-06,4.1e-05,0.610393,35135.180872,0.079307,0.347085,0.144973,0.042851,89.997821,0.03088,56.018839,502.888662,2548057.120339,1.3e-05,2.5e-05,0.596157,36313.998777,0.079657,0.333368,0.143464,0.045663,87.722657,0.031465,52.973609,520.154077,2632316.424394,1.2e-05,2.6e-05,0.676755,30867.373434,0.083539,0.423608,0.168124,0.044455,88.453112,0.035143,60.764793,443.680394,2247500.574039,1.8e-05,2e-05
33,34,1002,0.562401,21261.327478,0.077371,0.295876,0.059611,0.076218,67.158093,0.049434,37.977037,281.369391,1771540.154329,3.6e-05,0.000741,0.4796,32567.247655,0.081605,0.225313,0.039839,0.071082,63.729831,0.036994,30.075841,416.394128,2827848.953096,2.8e-05,0.001694,0.561288,10505.427322,0.077113,0.296929,0.111553,0.047578,90.323688,0.03149,51.025437,153.983297,758388.908479,5.1e-05,0.000188,0.544414,8804.469715,0.078614,0.282383,0.126817,0.043972,85.423397,0.029387,46.95661,122.057926,662883.463777,4.4e-05,0.000134,0.629564,6432.626594,0.081378,0.36795,0.164865,0.043965,86.933971,0.032479,55.040991,89.630611,482731.562386,6.2e-05,7.8e-05,0.584485,8080.92925,0.081185,0.320046,0.142492,0.042195,86.046463,0.029165,50.515416,115.253356,592327.852165,5.2e-05,0.000112,0.644584,6688.10621,0.087843,0.386246,0.175775,0.036389,86.352463,0.0269,56.589017,93.871185,497579.391435,6.9e-05,7.5e-05,0.616279,6573.606155,0.085996,0.356418,0.168432,0.040538,86.239072,0.029449,54.257741,93.11534,485404.627119,6.4e-05,8e-05,0.682424,6017.776929,0.083973,0.43116,0.186773,0.042343,86.321543,0.033524,60.26331,87.464593,435133.379823,7.7e-05,6.6e-05
34,35,1003,0.553644,27219.844237,0.078551,0.286478,0.050847,0.03484,105.53271,0.017191,58.603662,424.469849,1901502.468847,6.5e-05,0.001072,0.481244,42405.445701,0.074906,0.220696,0.035049,0.048405,108.923077,0.019902,54.670815,646.422219,3021893.760181,5.2e-05,0.002308,0.563244,11053.204494,0.077529,0.298017,0.105467,0.051172,84.020225,0.034777,47.000163,157.116753,815737.753558,4.5e-05,0.000211,0.553343,9878.240423,0.080705,0.289221,0.119627,0.04922,82.655218,0.033602,45.112383,133.200133,763785.607001,4.2e-05,0.00016,0.616593,7694.196529,0.085279,0.355425,0.154654,0.04195,85.416539,0.031396,52.926731,111.296388,557150.825932,6e-05,0.000104,0.557949,8941.688626,0.080429,0.294454,0.127204,0.044985,80.986327,0.028273,45.755604,118.53594,699241.124301,4.3e-05,0.000141,0.641133,7302.840877,0.085249,0.381685,0.165732,0.042977,86.870891,0.03254,56.80699,106.184853,525916.228204,6.8e-05,9.2e-05,0.598071,8031.13501,0.084207,0.336276,0.154029,0.042443,86.067762,0.030629,52.245689,113.369248,591042.943018,5.4e-05,0.000102,0.698143,6772.856337,0.088063,0.450683,0.181833,0.043827,85.660156,0.035623,60.284439,97.210496,494788.103299,8.3e-05,7.8e-05
35,36,1004,0.556592,2634.069328,0.092446,0.294833,0.104044,0.051983,62.670168,0.032275,33.307479,23.382064,333669.115546,0.000175,0.00061,0.529346,3496.422572,0.089769,0.265409,0.083133,0.064284,60.393701,0.042754,28.489312,30.198707,465932.07874,0.000128,0.000988,0.562714,3006.538462,0.079354,0.298567,0.128261,0.038007,87.505983,0.026455,50.445839,43.635703,217686.112821,0.00015,0.000383,0.576801,2367.750751,0.080563,0.309841,0.146181,0.047087,81.665165,0.034127,47.272159,32.820789,176970.478979,0.000139,0.000267,0.641618,1736.611738,0.08436,0.381668,0.19345,0.04316,88.011287,0.032289,58.019223,23.95292,130070.027088,0.000202,0.000149,0.544664,1713.807848,0.078472,0.281533,0.161424,0.048175,82.11502,0.032587,42.854489,24.831351,122775.462788,0.000132,0.000198,0.653122,1623.442013,0.087187,0.395343,0.2,0.03387,87.69256,0.024962,58.680477,23.213457,118125.942013,0.00023,0.000143,0.632757,1747.085393,0.08253,0.372127,0.194663,0.039759,88.083146,0.0296,58.661595,24.008816,131976.244944,0.000206,0.000158,0.7034,1706.35947,0.087865,0.457699,0.215021,0.038366,84.790224,0.031122,61.199063,24.518774,124933.509165,0.000265,0.000141
36,37,1005,0.523174,14284.456496,0.076752,0.263199,0.070665,0.047333,81.774732,0.026673,43.171779,208.573024,1069332.525626,4.8e-05,0.000544,0.471226,26240.812133,0.073824,0.217849,0.043046,0.070034,75.399217,0.045673,35.697994,393.722918,1936631.563601,3.3e-05,0.001573,0.554151,7720.414079,0.076799,0.289646,0.122217,0.049121,86.045549,0.029169,49.650216,106.721004,589887.859213,6e-05,0.000172,0.533986,7588.514656,0.080206,0.271626,0.124354,0.042628,84.840491,0.027864,46.214691,109.285472,554032.02045,5.3e-05,0.000162,0.639564,5213.40725,0.085276,0.380169,0.179377,0.039884,87.799906,0.028279,57.974826,75.118745,380125.126648,8.6e-05,7.8e-05,0.555398,7316.495836,0.081544,0.291772,0.132221,0.041179,84.069186,0.026922,47.122439,106.018712,529913.31262,5.2e-05,0.000143,0.641432,5516.275762,0.084903,0.381892,0.174932,0.041933,86.003387,0.031226,57.45258,80.308687,400635.917755,8.3e-05,8.7e-05,0.607157,4656.96808,0.08123,0.34494,0.176981,0.039088,87.61696,0.027599,53.868685,66.737636,342354.757504,7.9e-05,7.7e-05,0.696757,5037.823005,0.086513,0.448811,0.189555,0.046157,88.035221,0.038418,62.829119,72.92855,367942.553277,0.000109,7.3e-05
