,Num,Dnum,ROISZE,ROILZE,ROIszGLN,ROIZSN,ROIZP,ROILGZE,ROIHGZE,ROISZLGE,ROISZHGE,ROILZLGE,ROILZHGE,ROIszGLV,ROIZLV,LLLSZE,LLLLZE,LLLszGLN,LLLZSN,LLLZP,LLLLGZE,LLLHGZE,LLLSZLGE,LLLSZHGE,LLLLZLGE,LLLLZHGE,LLLszGLV,LLLZLV,LLHSZE,LLHLZE,LLHszGLN,LLHZSN,LLHZP,LLHLGZE,LLHHGZE,LLHSZLGE,LLHSZHGE,LLHLZLGE,LLHLZHGE,LLHszGLV,LLHZLV,LHLSZE,LHLLZE,LHLzGLN,LHLZSN,LHLZP,LHLLGZE,LHLHGZE,LHLSZLGE,LHLSZHGE,LHLLZLGE,LHLLZHGE,LHLszGLV,LHLZLV,LHHSZE,LHHLZE,LHHszGLN,LHHZSN,LHHZP,LHHLGZE,LHHHGZE,LHHSZLGE,LHHSZHGE,LHHLZLGE,LHHLZHGE,LHHszGLV,LHHZLV,HLLSZE,HLLLZE,HLLszGLN,HLLZSN,HLLZP,HLLLGZE,HLLHGZE,HLLSZLGE,HLLSZHGE,HLLLZLGE,HLLLZHGE,HLLszGLV,HLLZLV,HLHSZE,HLHLZE,HLHszGLN,HLHZSN,HLHZP,HLHLGZE,HLHHGZE,HLHSZLGE,HLHSZHGE,HLHLZLGE,HLHLZHGE,HLHzGLV,HLHZLV,HHLSZE,HHLLZE,HHLszGLN,HHLZSN,HHLZP,HHLLGZE,HHLHGZE,HHLSZLGE,HHLSZHGE,HHLLZLGE,HHLLZHGE,HHLszGLV,HHLZLV,HHHSZE,HHHLZE,HHHszGLN,HHHZSN,HHHZP,HHHLGZE,HHHHGZE,HHHSZLGE,HHHSZHGE,HHHLZLGE,HHHLZHGE,HHHzGLV,HHHZLV
37,38,1006,0.555318,7770.957075,0.079635,0.289624,0.081308,0.034626,95.313196,0.02109,52.882106,136.951397,494590.958665,0.000117,0.000667,0.496641,16318.577143,0.075069,0.2384,0.045243,0.035197,97.688571,0.01824,48.415256,266.091479,1124612.634286,9.6e-05,0.002352,0.574697,5359.513363,0.075999,0.308441,0.116006,0.043498,84.551225,0.028524,48.975371,75.165719,412187.314031,9.4e-05,0.000305,0.546051,4023.414365,0.082688,0.283189,0.140637,0.04395,83.74954,0.027931,45.309819,55.894422,305759.244015,9e-05,0.000185,0.621431,3482.528426,0.085841,0.360416,0.178251,0.03952,85.21137,0.028927,53.805373,51.336711,249648.688776,0.000115,0.000124,0.554235,3115.323455,0.080356,0.290298,0.152683,0.041841,83.065199,0.026867,46.843295,42.845742,237627.588484,9.3e-05,0.00014,0.644103,3388.300219,0.083346,0.384846,0.177309,0.042667,85.118335,0.033214,55.559489,48.830693,248519.420015,0.000122,0.000124,0.600682,3288.932432,0.084987,0.337278,0.172584,0.039434,86.183934,0.02708,53.283319,47.284207,242041.764264,0.000118,0.000125,0.708445,3300.298387,0.088531,0.464257,0.193046,0.040896,86.511425,0.031536,62.379468,47.440151,242690.903898,0.000174,0.000111
38,39,1007,0.526491,26168.803235,0.083878,0.263722,0.040256,0.081951,57.336927,0.048995,29.03192,328.341108,2272642.318059,4.1e-05,0.00267,0.493064,35471.695971,0.087228,0.23407,0.029606,0.122567,50.604396,0.078586,22.22144,425.391159,3259538.10989,3.1e-05,0.004946,0.567289,10252.102564,0.075452,0.302138,0.096847,0.039798,94.566332,0.021603,55.549924,144.166169,768628.426979,7.4e-05,0.000375,0.554873,7456.110424,0.080175,0.291969,0.122339,0.051255,85.920495,0.032328,48.902317,103.575091,560818.286219,6.2e-05,0.000222,0.642979,5969.182186,0.088289,0.383811,0.160182,0.043631,88.944669,0.033155,57.995159,86.764662,428540.431849,9.2e-05,0.000136,0.542756,6355.948785,0.080016,0.280902,0.124098,0.04476,88.092014,0.029561,48.52015,91.458305,463521.588542,6.9e-05,0.000206,0.647811,5351.050825,0.087762,0.389808,0.16329,0.043322,88.132013,0.032862,58.370971,78.308158,383817.137954,0.000102,0.00013,0.596928,5280.46011,0.08512,0.337238,0.156529,0.0429,88.264787,0.030861,52.831471,76.113332,384115.839752,8.7e-05,0.000138,0.703751,5019.803486,0.089161,0.458159,0.17933,0.045819,87.203726,0.037542,62.936134,72.107841,368700.90024,0.000126,0.000114
39,40,1008,0.529629,33736.073197,0.084298,0.265979,0.052097,0.088858,57.73197,0.053542,30.595963,415.940997,2939328.065662,2e-05,0.00071,0.521206,42255.82493,0.090471,0.255392,0.040011,0.092171,51.680672,0.059186,25.015747,475.267523,4024345.519608,1.9e-05,0.001161,0.533534,16170.040508,0.076011,0.271962,0.092542,0.046358,86.91717,0.029249,47.185963,227.378091,1215730.625151,3.6e-05,0.000202,0.562276,14255.8026,0.078352,0.298351,0.116646,0.046203,84.747713,0.029726,47.64993,198.636979,1074825.92441,3.3e-05,0.000127,0.629677,10206.232707,0.084615,0.367975,0.158264,0.039502,88.328485,0.027663,57.42665,143.930158,758488.958496,5e-05,7.1e-05,0.526945,11652.721235,0.080809,0.267144,0.119937,0.041653,83.915809,0.024392,45.032407,158.484124,891288.824602,3.4e-05,0.000112,0.624546,9025.419067,0.088034,0.364062,0.16931,0.037942,86.083747,0.027667,54.281548,130.292187,656085.790467,5e-05,6.1e-05,0.624867,9496.9642,0.08534,0.364574,0.163028,0.041237,86.620998,0.030973,53.685401,136.715835,691964.295009,4.7e-05,6.6e-05,0.69287,9103.725116,0.089501,0.443833,0.18216,0.041759,87.364561,0.033893,61.28114,130.823656,664959.193529,6.4e-05,5.5e-05
40,41,1009,0.566497,1554.342205,0.078894,0.303966,0.119545,0.05151,76.547529,0.027886,43.843736,22.814493,115470.855513,0.000306,0.001046,0.481185,2322.140541,0.077341,0.227582,0.084167,0.074538,66.854054,0.046202,26.131449,32.741191,183647.864865,0.000211,0.002201,0.613807,691.535211,0.081763,0.350669,0.194166,0.035124,91.220657,0.022416,55.861149,10.018249,50731.366197,0.000492,0.000307,0.591945,623.994949,0.079635,0.326714,0.180328,0.041138,88.651515,0.031612,53.022604,9.33405,44744.775253,0.000427,0.000297,0.670041,662.661702,0.083812,0.415401,0.214318,0.036682,87.993617,0.027649,59.985243,9.959561,46934.210638,0.000533,0.000266,0.57086,1043.47541,0.080997,0.309564,0.168044,0.053943,79.051913,0.038321,44.093977,14.090362,80652.579235,0.000283,0.000445,0.677532,905.969432,0.084924,0.426956,0.209324,0.04693,84.991266,0.036573,57.627188,13.276791,65009.676856,0.000472,0.00032,0.711428,888.866091,0.086463,0.468785,0.211899,0.039371,87.578834,0.031072,64.094836,12.430902,66633.220302,0.000505,0.000297,0.702781,599.259117,0.082873,0.456891,0.23725,0.039784,90.119002,0.0331,65.099483,8.815883,42718.06142,0.000611,0.000206
41,42,1010,0.552511,7482.835575,0.088388,0.285523,0.07905,0.04191,75.962631,0.023713,42.743225,303.160909,240750.167414,8.9e-05,0.000544,0.468223,13913.087379,0.092092,0.210411,0.0487,0.035097,72.791262,0.015376,31.673224,476.35229,507247.055825,6.3e-05,0.001537,0.581996,3348.180966,0.080257,0.317596,0.164746,0.043983,83.397981,0.030575,48.449302,42.595426,273097.425379,8.9e-05,0.000109,0.557925,3676.538168,0.080179,0.294877,0.156157,0.044849,84.341985,0.028625,46.750783,48.709109,285917.294656,6.9e-05,0.00011,0.642409,2910.759951,0.08202,0.384615,0.194428,0.041349,87.871402,0.032105,57.582278,42.455832,208498.844458,0.000119,8.3e-05,0.58723,4145.45066,0.080702,0.32466,0.153672,0.041909,81.809635,0.027324,48.79191,54.854831,325250.02331,7.5e-05,0.000123,0.671656,3591.286252,0.08305,0.417128,0.189846,0.039851,87.934714,0.031439,59.140069,52.282589,258234.317012,0.000117,9.7e-05,0.638971,2973.533708,0.080185,0.379549,0.190646,0.039568,87.053683,0.029014,55.660941,43.242501,211701.764669,0.000104,8.1e-05,0.691264,3249.347645,0.087526,0.441922,0.199358,0.040704,87.147883,0.032537,60.816625,47.634433,233025.6774,0.000139,8.8e-05
42,43,1012,0.631674,16509.48,0.080359,0.369324,0.077743,0.04412,77.321905,0.027059,49.895843,253.062885,1155781.673333,4.5e-05,0.000343,0.552948,28646.14178,0.081582,0.28697,0.049067,0.045886,75.497738,0.024047,43.387929,441.019724,2000302.68175,3.3e-05,0.0009,0.626185,7102.456924,0.086519,0.364425,0.165658,0.038596,83.896256,0.027658,54.432621,96.762782,537897.869193,6e-05,7.9e-05,0.58787,7472.932765,0.08279,0.326373,0.149032,0.043614,82.691922,0.03052,48.766859,105.400533,545165.09433,4.9e-05,9.2e-05,0.674011,6271.151612,0.087869,0.420505,0.187565,0.036531,87.559491,0.026671,60.607408,90.956693,453304.570633,8.1e-05,6.7e-05,0.582754,7282.362027,0.082943,0.320003,0.151875,0.036521,86.688146,0.023626,52.212297,106.058181,516632.323168,5.3e-05,9e-05,0.682398,5714.192499,0.086957,0.431401,0.194695,0.040799,85.026789,0.031814,58.822283,81.612042,421322.140834,8.1e-05,6.2e-05,0.65715,5472.398667,0.085238,0.400794,0.190104,0.039007,84.880831,0.029538,56.823509,78.934252,399095.544884,7.5e-05,6.3e-05,0.713873,5186.430949,0.08619,0.471275,0.209916,0.038611,87.442989,0.031409,64.056203,75.0309,376310.798159,9.2e-05,5.1e-05
43,44,1013,0.599452,4842.255556,0.080091,0.333822,0.098146,0.061969,67.763492,0.041395,39.692799,65.196653,394464.52381,0.000104,0.000524,0.547103,6751.916309,0.095931,0.2806,0.072642,0.074321,57.126609,0.044604,29.147291,86.975191,576282.090129,8.1e-05,0.000923,0.587985,2639.684363,0.081284,0.323804,0.161799,0.040396,84.274131,0.028447,50.488571,36.570921,199896.455598,0.000134,0.000162,0.607503,2872.831232,0.079893,0.342967,0.160517,0.039284,87.830262,0.025682,53.161571,41.788407,208565.8613,0.00014,0.000172,0.642774,2891.51368,0.085877,0.38477,0.177336,0.03788,84.806708,0.028446,54.366774,41.399106,211223.051192,0.000141,0.000146,0.598595,2495.43186,0.08416,0.333803,0.169661,0.035634,85.721915,0.023459,51.209129,34.484691,187757.776243,0.000131,0.000141,0.685342,2070.899547,0.0846,0.434106,0.206584,0.041457,86.41994,0.033747,59.228451,30.512526,146873.432024,0.00018,9.8e-05,0.672739,1944.56352,0.085049,0.419059,0.21947,0.038685,84.994322,0.030174,57.974706,28.49773,139536.23137,0.000176,8.9e-05,0.7042,2137.589193,0.08628,0.45858,0.211193,0.040024,84.125833,0.032846,59.918418,30.852363,155811.867506,0.000187,9.8e-05
44,45,1014,0.546526,15034.839506,0.08415,0.28031,0.050321,0.046308,74.353909,0.026151,38.799642,229.136032,1125006.932099,5.8e-05,0.001204,0.453731,24572.338415,0.08808,0.207354,0.033909,0.061759,65.722561,0.03143,27.540109,358.049327,1933238.445122,4.7e-05,0.002953,0.581911,4560.518519,0.082301,0.317189,0.154946,0.048534,80.693603,0.034138,48.808659,61.180565,353443.812121,7.3e-05,0.000115,0.586363,5900.682094,0.079575,0.320914,0.138112,0.050076,82.0478,0.036014,47.104427,77.208582,466392.867982,6e-05,0.000153,0.675002,4519.033113,0.088704,0.421574,0.189619,0.036567,87.534216,0.027177,59.714817,64.971437,328865.157837,0.000109,9.1e-05,0.566909,6029.586285,0.08311,0.304908,0.138909,0.046404,83.244913,0.030807,46.865129,80.722603,469279.996232,6.6e-05,0.000154,0.653135,4783.746712,0.087812,0.395839,0.18274,0.041573,87.06175,0.032038,57.352171,69.616593,345652.033162,9.7e-05,0.000101,0.647683,5462.589109,0.086447,0.391094,0.169499,0.034313,89.168317,0.025065,59.03392,78.592485,394528.520421,9.4e-05,0.000113,0.688575,4858.368938,0.088919,0.438314,0.181304,0.037653,87.591224,0.028585,62.061914,69.67915,354965.6403,0.000116,0.000102
45,46,1015,0.705512,93.242647,0.087478,0.46237,0.268245,0.058086,71.110294,0.05267,45.564122,0.834664,12056.360294,0.002162,0.000692,0.656521,87.056338,0.094624,0.403095,0.279528,0.044115,66.880282,0.037894,35.29023,0.720009,11988.711268,0.002405,0.000651,0.580257,133.932203,0.092502,0.318874,0.233202,0.040283,76.838983,0.023077,44.958584,2.922507,7376.949153,0.002304,0.000943,0.671842,125.438849,0.096631,0.420423,0.274704,0.034135,99.431655,0.015812,70.95927,1.6846,10759.158273,0.004574,0.000787,0.666254,72.382353,0.083945,0.410727,0.333988,0.036117,84.670588,0.025791,55.405884,1.095359,5341.241176,0.001868,0.000337,0.646958,141.65,0.083889,0.388472,0.237154,0.045923,81.7,0.037118,54.13819,2.057374,10986.316667,0.002606,0.001059,0.647893,92.890511,0.084767,0.390911,0.269685,0.042118,83.525547,0.036,51.4668,1.323345,7284.781022,0.002604,0.000773,0.622287,45.583333,0.085634,0.360043,0.306483,0.0395,75.737179,0.029641,46.371136,0.822202,3044.288462,0.002886,0.000451,0.678128,57.139241,0.080436,0.426935,0.309804,0.046378,86.088608,0.037916,62.79681,1.289658,3052.664557,0.004852,0.000522
46,47,1017,0.558374,400.023041,0.088195,0.292744,0.171813,0.031289,90.156682,0.017418,52.073893,11.60409,16652.940092,0.000963,0.000702,0.564485,430.492147,0.077767,0.299087,0.150869,0.0397,84.13089,0.025715,49.656153,15.590194,16388.795812,0.000901,0.000977,0.632401,400.24812,0.081972,0.370795,0.211111,0.047524,82.992481,0.037294,54.434603,6.030546,28403.191729,0.000783,0.000467,0.639108,344.988848,0.081494,0.378975,0.212145,0.054041,84.892193,0.042684,57.166435,5.036161,26135.762082,0.000906,0.000438,0.658999,431.341818,0.080172,0.401838,0.217736,0.03714,86.785455,0.029023,57.715435,6.508637,30346.116364,0.000752,0.00046,0.546267,198.781879,0.079433,0.285122,0.234831,0.04035,82.697987,0.025018,45.369785,3.197846,13566.563758,0.000648,0.00024,0.644352,473.753906,0.087921,0.384766,0.20431,0.045246,79.996094,0.036944,51.583368,7.096724,33622.320313,0.000731,0.000539,0.615988,328.399293,0.084643,0.353794,0.22407,0.03829,80.766784,0.029069,49.836206,3.733655,30416.522968,0.000701,0.000388,0.715302,556.262745,0.088166,0.474479,0.203837,0.053231,84.25098,0.04552,58.522499,7.777101,41886.117647,0.000811,0.000572
47,48,1019,0.557623,6182.466476,0.092924,0.292936,0.093131,0.064374,59.599144,0.040226,32.143203,46.716743,881114.435093,7.7e-05,0.00049,0.503509,7568.75448,0.095085,0.244614,0.074074,0.057735,58.297491,0.031547,28.342381,55.21848,1137792.783154,7.1e-05,0.000766,0.576082,5589.860648,0.077756,0.311638,0.136339,0.042737,89.338567,0.025963,52.214808,80.29773,400333.131501,8.4e-05,0.000214,0.559322,5651.280967,0.07563,0.295861,0.13311,0.043877,87.598187,0.029549,48.459557,81.832672,402715.936556,7e-05,0.000224,0.658737,5669.072279,0.083811,0.402045,0.158469,0.04358,87.811224,0.031144,59.230796,80.516976,409744.439626,9.6e-05,0.000172,0.576613,5717.905797,0.080274,0.315321,0.129682,0.0433,88.494824,0.030187,51.378034,82.681497,410116.701863,8.9e-05,0.000245,0.665594,4862.684964,0.086899,0.410306,0.168929,0.045716,88.984885,0.035925,59.727809,69.69569,352908.602228,0.000124,0.000157,0.660414,4465.342043,0.081724,0.404542,0.169462,0.043668,90.595408,0.033928,61.745042,63.164048,327201.154394,0.000121,0.000147,0.702688,5203.053269,0.085095,0.456633,0.166376,0.045829,88.566586,0.038228,63.546361,73.661052,380391.682809,0.000128,0.000162
48,49,1020,0.569806,4426.498276,0.078615,0.306391,0.098255,0.03627,88.931034,0.0193,50.353245,66.518277,338313.032759,0.000136,0.000515,0.520287,5180.65102,0.078109,0.260608,0.083178,0.041877,85.197959,0.023527,42.12263,76.522055,404515.555102,0.000127,0.000801,0.606901,2445.49031,0.081328,0.343895,0.175929,0.039566,86.688953,0.026881,53.292557,35.019029,179122.766473,0.000144,0.000153,0.618745,2380.249228,0.08249,0.35586,0.165869,0.040422,84.781668,0.031103,52.110737,34.578905,173913.640577,0.000151,0.000168,0.663264,2407.340035,0.085866,0.408703,0.195589,0.03797,84.585664,0.029003,55.677164,33.572095,180726.839161,0.000154,0.000128,0.606968,2295.964896,0.084928,0.343281,0.179526,0.038246,85.90797,0.023327,54.066568,32.494004,169615.185009,0.000152,0.000137,0.671552,2519.949262,0.090394,0.416896,0.185458,0.040715,82.954797,0.032526,53.770089,36.836603,181519.874539,0.000157,0.000141,0.657814,2922.914286,0.090267,0.403198,0.173504,0.043597,82.489655,0.033871,54.240961,39.261688,228248.553695,0.000156,0.000174,0.7009,3669.372162,0.095176,0.455066,0.174055,0.036475,88.714709,0.028323,62.921533,53.264401,264744.657453,0.000191,0.000197
49,50,1022,0.559974,20537.273749,0.076183,0.294108,0.065028,0.058146,76.926456,0.031798,43.058728,301.587339,1540947.752809,3.8e-05,0.000535,0.508165,30532.117052,0.07519,0.248743,0.045959,0.065925,72.895954,0.037569,36.221808,438.403152,2373973.735549,2.9e-05,0.001143,0.592546,13528.240207,0.083626,0.328849,0.116362,0.047156,82.590438,0.03147,50.113556,187.64249,1018310.445853,4.5e-05,0.000163,0.566087,12623.537026,0.081919,0.301814,0.114624,0.045339,82.985423,0.028484,47.775918,179.589422,926360.244315,3.9e-05,0.000161,0.660388,10012.488199,0.088424,0.404412,0.15287,0.039186,88.996941,0.030408,59.710782,143.856698,730388.754808,6.5e-05,9.6e-05,0.565043,10539.944206,0.083332,0.301298,0.124616,0.044797,83.959227,0.029736,48.107489,144.742522,795939.940987,4.3e-05,0.000124,0.661835,10858.745064,0.090137,0.406767,0.152809,0.04179,87.713471,0.033264,59.454386,155.428377,794385.957437,6e-05,0.0001,0.625987,8676.719836,0.086291,0.365217,0.163392,0.043461,84.788957,0.03243,53.169968,124.546599,632466.460941,5.1e-05,8.1e-05,0.725419,8576.007803,0.090034,0.487057,0.171255,0.046915,87.499415,0.038976,64.499024,121.850841,633945.736247,7.9e-05,7.6e-05
50,51,1023,0.583572,14144.79979,0.074498,0.316577,0.081867,0.061864,79.342767,0.039944,48.274316,193.50383,1106246.698113,4.9e-05,0.000415,0.514885,21203.054135,0.072545,0.254547,0.057165,0.076251,75.300752,0.041906,38.80603,292.465266,1646875.299248,3.2e-05,0.000859,0.607067,8041.046386,0.083961,0.34473,0.142943,0.044514,86.578313,0.032117,52.799863,116.121022,583074.672892,6.7e-05,0.000138,0.598995,7976.030357,0.081225,0.336362,0.144665,0.047389,86.078571,0.033795,51.089955,113.645927,586292.245833,5.8e-05,0.000135,0.668752,6720.85338,0.086958,0.415389,0.173403,0.045714,84.622763,0.036053,56.760617,96.087922,493029.753976,7.7e-05,9.7e-05,0.60714,8697.433628,0.084948,0.344681,0.136521,0.0458,87.928571,0.03247,55.088231,121.794452,651328.145386,6.5e-05,0.000152,0.678182,8113.309942,0.094159,0.425627,0.161793,0.040837,82.417863,0.0325,55.820915,114.880532,598529.975013,7.4e-05,0.000114,0.656202,7026.906916,0.086585,0.398764,0.165747,0.042071,85.930317,0.032816,57.737453,100.677337,515363.383255,7.6e-05,0.000104,0.700746,7207.984477,0.090203,0.453997,0.172111,0.041535,85.290936,0.033134,60.484588,104.440791,522362.945418,8.7e-05,0.000101
51,52,1024,0.580658,9862.706533,0.087532,0.314541,0.086801,0.052318,66.898492,0.033374,40.073748,115.942212,928371.359799,5.8e-05,0.000368,0.502898,12807.361673,0.092531,0.242396,0.064812,0.061673,59.82996,0.035702,28.550938,138.577768,1316095.842105,5e-05,0.000724,0.561998,5207.544143,0.081921,0.300073,0.151964,0.041628,87.159838,0.026891,49.71383,75.12849,378542.80554,6.9e-05,0.000103,0.542348,5236.028442,0.078486,0.278858,0.135464,0.041395,85.865546,0.025413,47.519597,74.921506,382867.10278,6.1e-05,0.000119,0.663197,4890.429327,0.085652,0.407265,0.182504,0.04253,86.059615,0.033198,56.992124,69.400865,361318.103365,8.7e-05,7.7e-05,0.575538,7031.122462,0.082164,0.311993,0.134324,0.042264,85.960707,0.027524,50.561863,99.975876,519458.548788,6.7e-05,0.000149,0.655868,5330.734145,0.085694,0.398191,0.173123,0.044538,87.801116,0.033527,59.000574,75.786504,394036.0,9.6e-05,9e-05,0.650069,5800.672956,0.082615,0.391142,0.16784,0.042592,86.277254,0.032204,56.815815,83.008258,424477.925577,7.4e-05,9e-05,0.695083,5372.494484,0.087944,0.44655,0.1832,0.04325,86.908873,0.034998,61.489626,78.484529,387362.914149,0.000103,8.3e-05
52,53,1025,0.567336,3540.329154,0.086173,0.300793,0.088587,0.065482,67.200627,0.040052,36.767941,48.141499,282897.768025,0.00016,0.001144,0.503501,3716.439024,0.086688,0.240432,0.06822,0.071476,63.48374,0.039878,30.618387,51.994281,294709.48374,0.000135,0.001741,0.621916,2112.366483,0.083802,0.360011,0.153173,0.046064,84.38674,0.032213,55.47796,30.84885,149739.707182,0.000204,0.00033,0.591737,1256.269982,0.081134,0.326243,0.157527,0.039079,86.529307,0.028136,53.193185,16.742701,98902.809947,0.000247,0.000244,0.68979,1852.334311,0.086738,0.439831,0.191789,0.039702,84.593842,0.03049,56.962951,26.27785,134480.406158,0.000232,0.000229,0.592282,1658.078809,0.07938,0.32752,0.159989,0.04814,85.15937,0.031506,53.593034,22.698114,126211.676007,0.000205,0.000274,0.667085,1365.722812,0.089243,0.411911,0.211382,0.036235,87.125995,0.027068,60.125275,19.396525,100979.675066,0.000305,0.000184,0.654362,1500.822254,0.087866,0.39922,0.194218,0.040232,86.800578,0.028471,58.697566,22.677739,103817.125723,0.000266,0.000205,0.681753,1292.828648,0.091061,0.431317,0.209773,0.033999,84.773762,0.024493,58.704764,18.721411,92937.23427,0.000302,0.000177
53,54,1026,0.557403,26129.222222,0.080397,0.290276,0.051854,0.033457,80.817642,0.019117,46.098758,359.731106,2131662.605598,3.3e-05,0.000424,0.493039,43521.754483,0.080314,0.23012,0.031882,0.0372,76.673103,0.016814,37.846559,604.37702,3593351.045517,2.7e-05,0.001141,0.548718,20213.530899,0.074233,0.284283,0.094597,0.049451,82.08661,0.029861,44.548896,279.4032,1546177.255618,2.4e-05,0.000144,0.5655,15860.853101,0.075774,0.300516,0.122664,0.048931,82.880667,0.031341,47.94657,216.758459,1202561.24193,2.5e-05,8.1e-05,0.631476,12694.767842,0.081088,0.370411,0.162635,0.046972,85.67487,0.034954,54.372244,182.730976,916134.087503,3.3e-05,5e-05,0.546488,12773.738456,0.077123,0.284387,0.1261,0.044354,84.658442,0.027665,46.946693,172.099322,987830.213253,2.8e-05,7.3e-05,0.639751,11176.787435,0.082427,0.379955,0.169522,0.045133,84.775916,0.03262,54.668016,159.832001,819056.490052,3.7e-05,4.7e-05,0.608891,11866.504391,0.082971,0.346606,0.161855,0.04113,87.612788,0.028491,54.577847,170.319034,861097.12843,3.6e-05,5e-05,0.688887,10852.689582,0.085714,0.438686,0.188008,0.043654,85.553744,0.033879,60.228412,155.3024,791625.489251,4.5e-05,3.9e-05
54,55,1027,0.608533,29306.479051,0.078154,0.344829,0.092281,0.029936,92.810844,0.019161,56.859532,507.706248,1899625.413124,2.9e-05,0.000108,0.60268,34536.879418,0.078287,0.337903,0.082054,0.025355,96.198198,0.015459,59.091729,546.159861,2409715.367983,2.8e-05,0.000136,0.676277,16668.788049,0.090763,0.422842,0.172967,0.042001,85.952129,0.032386,59.069816,230.775748,1265111.956256,3.3e-05,3e-05,0.6467,17562.890504,0.090584,0.388006,0.16896,0.043051,84.918216,0.031862,56.00534,243.274538,1325364.083474,2.8e-05,3.1e-05,0.680516,17888.757106,0.089781,0.428501,0.165465,0.041864,88.55056,0.032253,60.714982,259.965493,1307728.956761,3.5e-05,3.4e-05,0.654397,19079.263713,0.092279,0.397343,0.165157,0.038235,90.396435,0.027703,61.49057,275.301971,1391503.621561,3.2e-05,3.3e-05,0.672864,20790.855175,0.092983,0.418983,0.157314,0.04481,84.107305,0.033694,57.014241,297.875558,1533256.01867,2.9e-05,3.9e-05,0.694006,18712.615333,0.094069,0.44525,0.168814,0.043323,83.604694,0.034808,58.897425,262.262149,1408093.323877,3.4e-05,3.3e-05,0.718279,21226.951404,0.09563,0.477281,0.158336,0.034735,90.898668,0.027441,66.621708,312.254778,1529029.535817,4e-05,3.9e-05
55,56,1028,0.574304,3103.66611,0.088051,0.308429,0.149352,0.053498,71.402894,0.034319,41.995929,474.995468,39535.496939,6.3e-05,6.7e-05,0.560758,3720.945841,0.092253,0.296211,0.128896,0.051465,68.020632,0.034524,38.833783,568.906529,51915.744036,6.2e-05,9.6e-05,0.652544,4783.900524,0.082223,0.394134,0.191703,0.049084,82.006108,0.03641,54.95161,62.699065,375761.833333,6.9e-05,5.8e-05,0.624944,4137.59322,0.080584,0.36458,0.192423,0.0443,82.707953,0.031094,53.176758,55.682667,315535.298131,6.5e-05,5.2e-05,0.672233,4780.703146,0.084597,0.41834,0.189108,0.043375,87.993797,0.034317,60.369332,68.551862,347027.035888,8.8e-05,6.5e-05,0.627073,4105.064679,0.082069,0.365137,0.198964,0.040092,89.080638,0.029373,58.325498,57.2571,300886.256195,7.8e-05,5e-05,0.682621,5051.615317,0.086187,0.431393,0.18899,0.045888,81.688358,0.036075,55.709176,70.45124,379016.995573,8e-05,6.8e-05,0.685151,4545.803466,0.085438,0.433883,0.198174,0.042712,84.93153,0.034725,58.134982,63.216801,340236.558749,8.5e-05,5.8e-05,0.710927,5576.909298,0.087521,0.467381,0.183829,0.03725,90.421604,0.029798,66.143917,83.258453,395248.193254,0.000112,8e-05
56,57,1029,0.58207,6905.20318,0.07448,0.315736,0.090953,0.057537,88.634276,0.03468,50.89892,101.406234,506800.374558,0.000112,0.000678,0.515671,9876.126866,0.072139,0.25534,0.064661,0.066577,81.878109,0.041984,38.528404,144.926719,725854.997512,7.2e-05,0.001361,0.558779,4542.58169,0.077421,0.29316,0.113946,0.044936,86.150704,0.027039,48.890198,64.09597,340777.58169,0.000108,0.00038,0.562673,3642.762752,0.078516,0.29861,0.135291,0.049684,81.928826,0.029975,47.036455,49.699045,280006.264531,0.000111,0.000258,0.645509,2760.666368,0.085256,0.386,0.178829,0.041156,86.279821,0.031057,56.612741,39.998724,200303.566816,0.000146,0.000143,0.551795,2873.885157,0.077458,0.289605,0.147917,0.048934,80.684724,0.031888,45.376834,39.726413,217839.062839,9.8e-05,0.000189,0.638331,2558.564057,0.086256,0.377914,0.179898,0.039102,87.004448,0.026694,57.547917,35.896121,193215.736655,0.000184,0.000151,0.634785,2363.528302,0.083029,0.374138,0.18662,0.038472,85.973413,0.028935,55.464629,33.071888,177057.460549,0.000151,0.000128,0.693753,2833.342569,0.08489,0.444939,0.19108,0.049041,83.472712,0.041766,57.773966,40.670075,207949.65827,0.00016,0.000139
