,Num,Dnum,ROIGEnergy,ROIGContrast,ROIGEntropy,ROIGHomogeneity1,ROIGHomogeneity2,ROIGCorrelation,ROIGSumAverage,ROIGVariance,ROIGDissimilarity,ROIGAutoCorrelation,ROIGCorrelation1,LLLGEnergy,LLLGContrast,LLLGEntropy,LLLGHomogeneity1,LLLGHomogeneity2,LLLGCorrelation,LLLGSumAverage,LLLGVariance,LLLGDissimilarity,LLLGAutoCorrelation,LLLGCorrelation1,LLHGEnergy,LLHGContrast,LLHGEntropy,LLHGHomogeneity1,LLHGHomogeneity2,LLHGCorrelation,LLHGSumAverage,LLHGVariance,LLHGDissimilarity,LLHGAutoCorrelation,LLHGCorrelation1,LHLGEnergy,LHLGContrast,LHLGEntropy,LHLGHomogeneity1,LHLGHomogeneity2,LHLGCorrelation,LHLGSumAverage,LHLGVariance,LHLGDissimilarity,LHLGAutoCorrelation,LHLGCorrelation1,LHHGEnergy,LHHGContrast,LHHGEntropy,LHHGHomogeneity1,LHHGHomogeneity2,LHHGCorrelation,LHHGSumAverage,LHHGVariance,LHHGDissimilarity,LHHGAutoCorrelation,LHHGCorrelation1,HLLGEnergy,HLLGContrast,HLLGEntropy,HLLGHomogeneity1,HLLGHomogeneity2,HLLGCorrelation,HLLGSumAverage,HLLGVariance,HLLGDissimilarity,HLLGAutoCorrelation,HLLGCorrelation1,HLHGEnergy,HLHGContrast,HLHGEntropy,HLHGHomogeneity1,HLHGHomogeneity2,HLHGCorrelation,HLHGSumAverage,HLHGVariance,HLHGDissimilarity,HLHGAutoCorrelation,HLHGCorrelation1,HHLGEnergy,HHLGContrast,HHLGEntropy,HHLGHomogeneity1,HHLGHomogeneity2,HHLGCorrelation,HHLGSumAverage,HHLGVariance,HHLGDissimilarity,HHLGAutoCorrelation,HHLGCorrelation1,HHHGEnergy,HHHGContrast,HHHGEntropy,HHHGHomogeneity1,HHHGHomogeneity2,HHHGCorrelation,HHHGSumAverage,HHHGVariance,HHHGDissimilarity,HHHGAutoCorrelation,HHHGCorrelation1
17,18,20,0.005689,14.498031,8.060147,0.398673,0.316788,0.695917,0.016752,0.02327,2.77968,310.854759,336525.593062,0.005889,11.658358,7.970187,0.422705,0.344915,0.778879,0.017703,0.025762,2.47634,349.168952,432304.97348,0.005245,16.42522,8.16566,0.37688,0.290775,0.654328,0.016459,0.023175,3.031287,299.569024,319923.997762,0.006191,35.769098,8.136263,0.322543,0.235405,0.017211,0.015986,0.017768,4.384966,268.263194,196396.395317,0.005222,41.057484,8.2979,0.295149,0.204281,-0.041863,0.016084,0.019251,4.815404,270.440015,220176.56865,0.004225,48.365787,8.514962,0.287495,0.198848,-0.059021,0.016039,0.022304,5.203875,268.388601,274712.623008,0.004911,42.220552,8.365913,0.292204,0.201398,-0.021832,0.016188,0.02016,4.891383,274.313423,237131.309494,0.004508,43.692432,8.44729,0.294465,0.205348,-0.008455,0.016299,0.021144,4.956939,278.353646,270749.676812,0.005158,40.635844,8.339247,0.299167,0.208801,0.004985,0.016111,0.019942,4.758659,272.271729,231677.32829
18,19,21,0.005311,16.288207,8.173332,0.387114,0.303755,0.706807,0.018979,0.027144,2.973242,397.34633,455565.321533,0.005618,13.930627,8.091913,0.404688,0.324183,0.763183,0.019932,0.028727,2.73073,439.037571,519716.055034,0.004833,20.674786,8.310122,0.352259,0.263591,0.556371,0.016028,0.022754,3.438859,282.342029,294972.556666,0.004911,42.05594,8.376311,0.299535,0.210119,-0.009591,0.016065,0.020345,4.833247,270.432761,235849.457803,0.004619,44.256234,8.425375,0.284809,0.193708,-0.049959,0.016005,0.020582,5.051409,267.554609,241261.046787,0.004193,50.437368,8.557334,0.284176,0.195837,-0.075084,0.016113,0.022911,5.337805,270.494324,280508.147658,0.004419,45.678452,8.445682,0.277487,0.185466,-0.075344,0.016071,0.020749,5.178121,269.246511,252702.251284,0.004384,43.375844,8.450762,0.295397,0.205817,0.007184,0.016203,0.021337,4.929732,275.447111,275086.920689,0.00442,43.789333,8.480849,0.287184,0.196117,0.004217,0.015995,0.021471,4.999914,268.361845,260208.98187
19,20,22,0.007282,14.977764,7.918566,0.411934,0.334002,0.720977,0.018914,0.02621,2.742098,394.469928,344966.810041,0.009361,9.707829,7.522079,0.455215,0.385319,0.784381,0.017354,0.021978,2.215229,333.449318,255830.070138,0.00568,21.233634,8.212381,0.360132,0.27316,0.514656,0.015972,0.021364,3.388874,278.772724,249200.801746,0.00478,40.299342,8.361651,0.297191,0.207121,-0.000395,0.016096,0.01967,4.79066,271.644069,239905.011089,0.005494,39.086374,8.216519,0.296472,0.205064,-0.061126,0.016096,0.017986,4.719105,270.541683,209065.164631,0.005118,42.672196,8.331562,0.301966,0.213356,-0.053425,0.016088,0.019779,4.839673,270.329717,233232.591596,0.004428,46.408205,8.487473,0.279757,0.188256,-0.05659,0.016157,0.021448,5.178516,272.474877,258334.534337,0.004229,45.093457,8.514026,0.287999,0.197767,-0.007539,0.016114,0.021852,5.065651,272.105885,277189.234912,0.004485,42.886065,8.451951,0.285826,0.193896,-0.003605,0.016092,0.020866,4.970548,271.458155,254899.287876
20,21,25,0.00809,12.113301,7.725051,0.441235,0.368946,0.707571,0.01715,0.020226,2.42615,323.079954,268433.477288,0.008928,9.594779,7.567267,0.468202,0.40145,0.765988,0.016835,0.020026,2.144057,312.888582,262840.12688,0.006644,18.28371,8.061311,0.380526,0.296722,0.561822,0.016051,0.020371,3.10672,281.879637,229643.910185,0.00587,36.24144,8.180172,0.315045,0.226329,0.018083,0.01616,0.018019,4.444625,274.146962,206252.541318,0.0054,41.5141,8.285033,0.295088,0.204307,-0.060399,0.0161,0.019117,4.832433,270.606518,214678.653077,0.005073,42.122424,8.321397,0.30091,0.212211,-0.056785,0.016179,0.019464,4.840417,273.342742,236254.838615,0.00466,44.450506,8.418029,0.28323,0.191656,-0.060919,0.016092,0.020458,5.069935,270.249216,243336.799869,0.004871,42.01122,8.39005,0.301641,0.212654,-0.001101,0.016103,0.020491,4.809141,271.874518,247681.011912,0.004842,41.160659,8.379212,0.292725,0.201274,-0.005143,0.016142,0.019995,4.836541,273.126046,241034.689449
21,22,26,0.006206,14.393012,8.033602,0.408526,0.329166,0.68788,0.016424,0.022508,2.727197,298.705722,300952.872213,0.006724,11.672329,7.912153,0.430747,0.355587,0.74943,0.016459,0.022741,2.453362,301.521953,309239.009346,0.005322,22.913521,8.251615,0.353884,0.266652,0.465292,0.016135,0.020924,3.532223,282.95595,259218.34195,0.004212,46.684499,8.525594,0.284467,0.194553,-0.032182,0.016139,0.022081,5.175588,272.403281,272704.150514,0.004097,48.831619,8.559792,0.274601,0.183375,-0.063353,0.016146,0.022426,5.347198,271.909973,276203.067455,0.004131,48.684208,8.539956,0.281532,0.192227,-0.066229,0.016121,0.022291,5.295559,270.997973,279893.557245,0.004609,46.089908,8.45975,0.282842,0.191735,-0.056344,0.01608,0.021304,5.13556,269.885517,247478.092167,0.004284,46.30712,8.53523,0.289049,0.199682,-0.009866,0.016089,0.022388,5.111528,271.205046,275862.30876,0.0041,46.354477,8.559671,0.277574,0.185801,-0.011483,0.016056,0.022378,5.200437,270.044898,276407.879128
22,23,27,0.008491,8.23507,7.511058,0.475225,0.409663,0.808507,0.017263,0.020996,2.023818,329.880727,306857.84966,0.007246,8.13434,7.739799,0.474949,0.409031,0.858379,0.019753,0.028049,2.01605,433.778926,547281.469505,0.006791,6.649764,7.69936,0.474985,0.4077,0.872319,0.01596,0.025433,1.911667,289.817689,390442.061169,0.005348,29.155009,8.288572,0.34652,0.260881,0.297682,0.016083,0.020269,3.917694,277.406975,242126.982945,0.00515,34.093362,8.346211,0.327124,0.239924,0.178152,0.016077,0.020255,4.269001,274.718227,239160.008602,0.00512,34.556104,8.36432,0.337737,0.252701,0.191106,0.016002,0.020859,4.233201,272.572213,247075.443202,0.005097,35.16519,8.355275,0.32527,0.237916,0.157018,0.016135,0.020367,4.32451,276.253562,243299.478605,0.004787,40.734296,8.380976,0.307597,0.219482,0.01519,0.016126,0.020194,4.752323,273.000691,245421.967356,0.004998,40.294296,8.34228,0.305903,0.217389,-0.001561,0.016083,0.019645,4.722429,271.20616,233572.126258
23,24,28,0.005426,18.694233,8.282702,0.388684,0.307365,0.676729,0.018204,0.028181,3.091097,367.003942,447210.693553,0.005345,15.704808,8.219008,0.407377,0.328078,0.732644,0.017641,0.028668,2.801153,347.837092,477319.217243,0.004777,20.790476,8.349824,0.359128,0.272344,0.587521,0.015795,0.02457,3.409098,276.364779,312347.638081,0.004579,52.540929,8.520918,0.289541,0.201505,-0.096868,0.016133,0.023406,5.326913,270.620816,266501.693192,0.00555,45.936891,8.340349,0.296747,0.207695,-0.081652,0.01623,0.020744,4.980525,274.484794,221472.250868,0.005236,43.883837,8.316202,0.29696,0.208154,-0.073216,0.016081,0.019978,4.933049,269.66305,227416.515135,0.005225,44.719507,8.325791,0.291802,0.201578,-0.087098,0.016115,0.020074,4.980874,270.492928,227272.707389,0.004459,46.287963,8.497382,0.29659,0.207752,0.006769,0.016189,0.022752,5.015802,274.961986,280910.757227,0.004423,45.539404,8.500715,0.288149,0.197334,-0.000297,0.015896,0.022228,5.055331,264.944327,260744.282464
24,25,30,0.007607,9.161462,7.72947,0.464836,0.397144,0.817132,0.016578,0.024458,2.137467,308.637419,329887.947308,0.008135,7.729652,7.627289,0.482944,0.418767,0.84466,0.016553,0.024296,1.96104,308.326287,333177.108408,0.005033,18.491064,8.267335,0.370185,0.284136,0.610466,0.016094,0.023179,3.196391,286.07773,310933.659584,0.004862,40.067948,8.391823,0.305089,0.216341,0.042046,0.016071,0.020421,4.712524,271.69559,242363.616401,0.00469,43.325507,8.428499,0.287238,0.196069,-0.026778,0.016096,0.020603,4.988771,271.114784,241932.871909,0.005631,39.554694,8.263597,0.314721,0.227243,-0.00494,0.016092,0.01922,4.595763,271.433406,215929.637947,0.004875,42.684602,8.394543,0.292601,0.201894,-0.024088,0.016144,0.020351,4.904389,272.793161,238433.492479,0.004357,44.297721,8.500429,0.294265,0.204965,0.009369,0.016106,0.021833,4.975922,272.21042,272374.805348,0.004451,43.376974,8.47496,0.286201,0.194546,0.00388,0.016109,0.021262,4.986522,272.206088,258683.50624
25,26,32,0.010625,11.256698,7.362353,0.477237,0.414816,0.687489,0.018133,0.017585,2.20198,357.165169,247710.628972,0.008825,12.986092,7.627324,0.467686,0.403944,0.717834,0.020012,0.022469,2.348187,436.443374,385812.843195,0.010628,15.822884,7.734909,0.424118,0.350483,0.60548,0.016027,0.019577,2.744146,281.477778,172595.070968,0.007361,34.172953,7.970732,0.33381,0.247721,-0.013666,0.016132,0.016458,4.206496,272.647293,175376.486022,0.005315,42.257854,8.314937,0.298107,0.208216,-0.049272,0.016095,0.019662,4.834772,270.632649,221845.183361,0.005875,37.471742,8.16286,0.311835,0.223372,-0.030672,0.016136,0.017756,4.548124,272.479689,205822.103518,0.005082,43.224279,8.352777,0.291372,0.20061,-0.052219,0.016103,0.02006,4.936117,270.837376,230748.27973,0.005532,37.851364,8.231012,0.31486,0.227077,0.007429,0.016067,0.01862,4.5248,270.83345,222010.138257,0.004901,41.472731,8.375155,0.297469,0.206865,0.00184,0.016109,0.020286,4.795833,272.140963,242341.009779
26,27,33,0.006188,9.589228,7.873211,0.43538,0.359466,0.812737,0.016777,0.024999,2.293194,315.953469,378799.406209,0.005926,9.252904,7.935511,0.439979,0.365024,0.839655,0.017952,0.028178,2.243744,362.167466,499682.685216,0.004684,15.887767,8.252121,0.370412,0.282748,0.680167,0.016179,0.02425,3.046787,291.365846,354266.939076,0.004204,47.346925,8.523795,0.285548,0.195954,-0.049998,0.016166,0.022015,5.192637,272.891316,273598.908891,0.004295,47.423742,8.529611,0.280301,0.18954,-0.049202,0.016101,0.022073,5.226813,270.727632,263139.088542,0.005135,41.540559,8.323951,0.304067,0.215406,-0.030186,0.016107,0.019689,4.770062,271.439371,228547.071177,0.004644,44.440034,8.428999,0.286358,0.195195,-0.047648,0.016057,0.020716,5.037427,269.328968,243227.367815,0.004087,46.407784,8.562992,0.288569,0.199243,0.001017,0.016108,0.022687,5.120766,272.112029,289688.460946,0.004067,46.588389,8.578934,0.280056,0.188717,-0.000245,0.016079,0.022744,5.185555,271.07534,281082.348254
27,28,35,0.005058,28.547257,8.335698,0.345777,0.260589,0.506887,0.01831,0.028306,3.913948,366.259819,380162.308456,0.004726,27.212373,8.366062,0.359566,0.277624,0.573897,0.019021,0.031181,3.758096,397.702528,477470.992365,0.004461,27.565053,8.424366,0.326477,0.236099,0.454125,0.015935,0.024598,3.96905,277.680669,295648.12745,0.004515,49.777858,8.515126,0.297218,0.209572,0.010203,0.015837,0.024564,5.120454,263.274632,254319.771853,0.004637,45.114127,8.414914,0.287258,0.196822,-0.014367,0.015652,0.021723,5.050706,256.585949,238330.036337,0.003744,59.916139,8.691496,0.266226,0.178281,-0.070368,0.0155,0.027351,5.917645,249.976009,291512.795882,0.005305,45.279911,8.301814,0.29389,0.203374,-0.052972,0.01619,0.021022,4.96779,273.734667,221397.529349,0.004502,46.409988,8.444894,0.29117,0.201766,-0.003051,0.015785,0.022527,5.060601,261.116421,261594.003832,0.004923,42.012638,8.335185,0.291702,0.201642,-0.000317,0.016061,0.020457,4.891793,270.428512,236599.356008
28,29,36,0.004746,14.427373,8.243887,0.400225,0.319148,0.797586,0.018594,0.034804,2.799144,390.948928,635338.867984,0.004893,12.400457,8.193323,0.415423,0.336856,0.831902,0.019368,0.036019,2.589267,424.033679,747450.760642,0.004464,18.855603,8.332276,0.357573,0.268927,0.613915,0.015961,0.023845,3.299332,282.108694,334641.128403,0.004369,46.332516,8.517162,0.290436,0.201294,-0.023272,0.016044,0.022108,5.092931,269.377298,263258.935724,0.004245,46.690194,8.515989,0.276793,0.185084,-0.052334,0.016136,0.021664,5.224645,271.86037,265073.154284,0.004361,48.288017,8.518884,0.289196,0.200899,-0.060772,0.016054,0.022229,5.203625,268.876503,267454.921839,0.00415,50.227083,8.565067,0.274645,0.183824,-0.085149,0.016132,0.022601,5.391986,270.919539,275802.709385,0.004037,47.303922,8.585574,0.288108,0.198695,0.002354,0.01612,0.023152,5.157084,272.541405,296988.919266,0.004111,46.772311,8.578014,0.280584,0.189235,0.000577,0.0161,0.022851,5.178687,271.822911,282253.404856
29,30,37,0.006254,11.131259,7.941047,0.41071,0.329857,0.762348,0.016163,0.022861,2.52461,291.781237,299689.281017,0.007162,8.571494,7.748499,0.438183,0.362051,0.811997,0.016481,0.022268,2.215121,303.344247,300752.25257,0.004985,15.901602,8.224934,0.378111,0.292132,0.682597,0.016505,0.024449,3.007537,302.741862,356880.794721,0.00445,46.679311,8.472806,0.287046,0.197558,-0.061211,0.016189,0.021477,5.15261,273.455526,261979.10232,0.004707,41.927317,8.381422,0.289506,0.198235,-0.023112,0.015967,0.020026,4.91571,266.861429,236521.943907,0.004549,44.413577,8.434717,0.2905,0.200815,-0.034247,0.016107,0.020972,5.030868,271.297483,253143.923598,0.004172,45.444271,8.476539,0.274717,0.182122,-0.05751,0.016187,0.020985,5.202078,273.498698,269023.065092,0.004357,45.831685,8.51614,0.291107,0.202604,-0.010129,0.015794,0.022143,5.115764,261.339469,261255.516498,0.004969,39.870448,8.314135,0.291922,0.200289,-0.017744,0.016128,0.019129,4.80821,272.403258,228819.211612
30,31,38,0.00402,15.14961,8.362284,0.379922,0.294064,0.780163,0.015735,0.03362,2.953129,286.4597,562889.151769,0.004643,11.955668,8.142532,0.405017,0.322016,0.812852,0.013793,0.031181,2.626815,225.445102,391006.99909,0.009425,15.904198,7.739124,0.415914,0.339643,0.589203,0.016751,0.018841,2.807585,305.559143,199834.20796,0.004932,45.137159,8.391589,0.303135,0.216198,-0.028397,0.015697,0.021454,4.941463,257.758502,233231.654176,0.006713,41.487694,8.164532,0.315178,0.228623,-0.044236,0.016163,0.019402,4.657678,273.054162,195408.523946,0.00557,37.724654,8.191127,0.314482,0.226538,0.003603,0.016124,0.018489,4.539223,272.669454,216643.070568,0.005893,40.243579,8.19401,0.311348,0.222852,-0.029953,0.016232,0.019083,4.651482,275.694864,211997.526011,0.005447,41.931558,8.284745,0.31245,0.226366,-0.027672,0.016154,0.019882,4.775153,273.035753,226731.710323,0.007099,38.348585,8.101335,0.320283,0.233229,-0.011407,0.016191,0.018502,4.503367,274.662925,187768.604777
31,32,39,0.00609,12.336893,7.992492,0.421373,0.34433,0.751012,0.016392,0.024193,2.553963,300.357169,332997.28255,0.006327,10.922541,7.918503,0.433687,0.358529,0.777481,0.016406,0.023955,2.399591,301.296459,337968.019568,0.005417,16.2337,8.171372,0.383345,0.299368,0.651078,0.016241,0.022719,2.998893,291.717589,302181.920899,0.006671,36.262055,8.079301,0.32634,0.240305,-0.03253,0.016095,0.017149,4.373992,271.073158,188259.925723,0.00582,39.836276,8.205062,0.302643,0.212769,-0.064487,0.016091,0.018274,4.694646,270.30487,203990.304053,0.005469,40.40556,8.302725,0.314027,0.226836,-0.003265,0.016096,0.019664,4.648636,271.597893,222518.775596,0.00533,42.196909,8.325287,0.301247,0.211601,-0.037674,0.016125,0.019856,4.795173,271.887603,224313.583393,0.00507,42.655031,8.378809,0.302837,0.214675,-0.018929,0.016096,0.020438,4.842623,271.267213,235635.67665,0.005415,40.754076,8.309535,0.299776,0.209729,-0.016821,0.016134,0.019573,4.758159,272.612793,218440.815709
32,33,1001,0.008289,7.354228,7.636393,0.481468,0.416364,0.847168,0.01619,0.023493,1.937799,295.220806,293522.676963,0.009122,5.359619,7.465637,0.51298,0.454737,0.890642,0.016193,0.023932,1.661835,296.791541,313497.898337,0.008217,8.195017,7.622186,0.46506,0.396247,0.800175,0.016309,0.020023,2.063797,295.323542,267963.635669,0.004968,31.896008,8.369883,0.339405,0.2536,0.254774,0.016089,0.020898,4.117425,276.866263,255290.155735,0.005433,31.50717,8.290476,0.335719,0.249083,0.22432,0.016161,0.019834,4.086247,278.430575,234992.903393,0.006118,28.890078,8.131029,0.354617,0.270149,0.220781,0.016016,0.018103,3.842538,273.062772,208575.390643,0.006422,29.919333,8.132055,0.349134,0.26433,0.200919,0.016138,0.018282,3.896657,276.851279,204856.285156,0.004935,40.021657,8.364989,0.312436,0.224792,0.024051,0.016092,0.020024,4.695553,272.009458,237859.148003,0.005424,37.759903,8.263394,0.312024,0.223273,0.020919,0.016108,0.018831,4.55067,272.461329,218462.056893
33,34,1002,0.017453,14.445087,7.281975,0.476461,0.415852,0.69143,0.019429,0.022857,2.440806,411.99004,201890.069988,0.01423,14.990329,7.544848,0.466114,0.402307,0.735882,0.020823,0.02771,2.528343,475.552397,300666.622395,0.008452,14.742607,7.884506,0.432455,0.36044,0.663308,0.01601,0.021375,2.645203,283.288016,234954.54353,0.009535,27.086884,7.635047,0.358608,0.274068,0.0273,0.016135,0.013599,3.686474,273.379138,141603.095911,0.007932,32.273283,7.8841,0.332022,0.24413,-0.013248,0.016085,0.015549,4.103337,271.089388,159933.783591,0.010675,28.346763,7.573832,0.363655,0.28076,-0.017249,0.016187,0.013606,3.704157,274.495303,134796.219381,0.009128,33.454839,7.810135,0.341859,0.256906,-0.049941,0.016092,0.015557,4.082684,270.717769,149274.613266,0.007709,32.409071,7.900016,0.341115,0.255501,0.002946,0.016079,0.01587,4.050693,271.135549,172013.117823,0.008176,31.487079,7.869037,0.340053,0.253565,0.0089,0.016112,0.015514,4.007531,272.362272,163921.604354
34,35,1003,0.008372,14.096654,7.712694,0.435164,0.36315,0.622613,0.016977,0.018231,2.579305,313.840826,238399.362681,0.008109,13.222078,7.774428,0.439575,0.368015,0.684598,0.017587,0.020463,2.511806,338.659624,280069.349139,0.00675,19.332859,8.023862,0.382987,0.300693,0.511161,0.015947,0.019312,3.155327,276.762929,218394.069272,0.006262,36.822747,8.136854,0.321281,0.233353,-0.003774,0.01623,0.017916,4.403315,276.141231,198270.407267,0.005901,37.799638,8.180788,0.308075,0.218031,-0.023574,0.016146,0.018031,4.559178,272.908263,200418.983797,0.006415,36.866024,8.09334,0.319736,0.23219,-0.040826,0.016199,0.017298,4.445418,274.425381,190603.292137,0.005812,38.904616,8.209561,0.302539,0.212193,-0.037186,0.016046,0.018313,4.658855,269.28384,201196.157468,0.005743,38.295774,8.228762,0.316703,0.228813,0.004678,0.016081,0.018788,4.52557,271.262612,216287.215134,0.005577,37.255972,8.222165,0.30735,0.217128,0.005693,0.016093,0.018294,4.546545,271.657206,213756.361324
35,36,1004,0.01133,16.860184,7.582969,0.43054,0.35925,0.657179,0.020148,0.024019,2.763424,441.826399,255970.967915,0.011788,13.613671,7.509061,0.452755,0.384962,0.717058,0.019635,0.023494,2.47613,421.525097,260599.323588,0.007375,19.624603,8.049772,0.384018,0.302721,0.531973,0.015669,0.020464,3.196416,268.588755,204194.042909,0.005678,39.698705,8.244801,0.310554,0.222084,-0.01679,0.016169,0.01907,4.63394,273.821664,213124.126589,0.00536,42.079515,8.317988,0.299151,0.20939,-0.039744,0.016222,0.019766,4.814449,275.14358,223870.934065,0.005602,42.739687,8.257861,0.303489,0.214199,-0.065955,0.016079,0.01957,4.798964,269.747956,213405.3286,0.004547,48.725707,8.506393,0.281074,0.19101,-0.074078,0.016187,0.022148,5.276536,273.055769,256457.219685,0.004688,43.639233,8.443912,0.302702,0.214394,0.009313,0.016113,0.021498,4.870189,272.448048,263731.062208,0.004651,42.981592,8.447986,0.293812,0.203586,0.010408,0.016085,0.021203,4.907284,271.519594,255445.173949
