,Num,Dnum,ROIGEnergy,ROIGContrast,ROIGEntropy,ROIGHomogeneity1,ROIGHomogeneity2,ROIGCorrelation,ROIGSumAverage,ROIGVariance,ROIGDissimilarity,ROIGAutoCorrelation,ROIGCorrelation1,LLLGEnergy,LLLGContrast,LLLGEntropy,LLLGHomogeneity1,LLLGHomogeneity2,LLLGCorrelation,LLLGSumAverage,LLLGVariance,LLLGDissimilarity,LLLGAutoCorrelation,LLLGCorrelation1,LLHGEnergy,LLHGContrast,LLHGEntropy,LLHGHomogeneity1,LLHGHomogeneity2,LLHGCorrelation,LLHGSumAverage,LLHGVariance,LLHGDissimilarity,LLHGAutoCorrelation,LLHGCorrelation1,LHLGEnergy,LHLGContrast,LHLGEntropy,LHLGHomogeneity1,LHLGHomogeneity2,LHLGCorrelation,LHLGSumAverage,LHLGVariance,LHLGDissimilarity,LHLGAutoCorrelation,LHLGCorrelation1,LHHGEnergy,LHHGContrast,LHHGEntropy,LHHGHomogeneity1,LHHGHomogeneity2,LHHGCorrelation,LHHGSumAverage,LHHGVariance,LHHGDissimilarity,LHHGAutoCorrelation,LHHGCorrelation1,HLLGEnergy,HLLGContrast,HLLGEntropy,HLLGHomogeneity1,HLLGHomogeneity2,HLLGCorrelation,HLLGSumAverage,HLLGVariance,HLLGDissimilarity,HLLGAutoCorrelation,HLLGCorrelation1,HLHGEnergy,HLHGContrast,HLHGEntropy,HLHGHomogeneity1,HLHGHomogeneity2,HLHGCorrelation,HLHGSumAverage,HLHGVariance,HLHGDissimilarity,HLHGAutoCorrelation,HLHGCorrelation1,HHLGEnergy,HHLGContrast,HHLGEntropy,HHLGHomogeneity1,HHLGHomogeneity2,HHLGCorrelation,HHLGSumAverage,HHLGVariance,HHLGDissimilarity,HHLGAutoCorrelation,HHLGCorrelation1,HHHGEnergy,HHHGContrast,HHHGEntropy,HHHGHomogeneity1,HHHGHomogeneity2,HHHGCorrelation,HHHGSumAverage,HHHGVariance,HHHGDissimilarity,HHHGAutoCorrelation,HHHGCorrelation1
36,37,1005,0.003237,26.281373,8.633934,0.330942,0.241622,0.567419,0.016082,0.029673,3.907972,288.454782,486832.521824,0.00399,17.134629,8.345261,0.366193,0.278964,0.691862,0.016692,0.027151,3.17409,311.398805,466310.619055,0.003993,31.210635,8.572915,0.314887,0.223925,0.369291,0.016135,0.024156,4.242075,282.098672,319215.305566,0.004037,38.345745,8.602425,0.30247,0.21202,0.214149,0.016158,0.023824,4.638374,278.986051,300807.178025,0.003764,45.17749,8.650649,0.27771,0.185595,0.068603,0.01612,0.023684,5.16251,274.132667,299265.397133,0.00368,41.859522,8.677752,0.291543,0.200661,0.168014,0.016167,0.02456,4.887052,278.298852,326477.032831,0.003521,46.96004,8.691565,0.26991,0.17752,0.049119,0.016123,0.024115,5.319313,273.804792,314902.233703,0.003378,49.823057,8.730339,0.264883,0.172871,0.014682,0.016065,0.024696,5.493309,271.007429,326535.835238,0.003337,50.745687,8.731921,0.257525,0.16453,-0.005177,0.016106,0.024649,5.595057,271.857651,325879.833988
37,38,1006,0.003804,17.905262,8.494978,0.380301,0.29648,0.758981,0.013693,0.036251,3.114901,224.771771,446104.136858,0.004146,15.373497,8.430642,0.389223,0.306262,0.790535,0.01483,0.03584,2.918896,259.63228,470502.953302,0.004566,23.096624,8.34443,0.34018,0.249564,0.499383,0.016192,0.022521,3.631274,286.426009,301443.475389,0.003603,50.951218,8.707912,0.277521,0.188316,0.007133,0.016125,0.025069,5.420511,272.854193,324321.541692,0.004038,50.613168,8.578435,0.271924,0.180729,-0.075569,0.015955,0.022981,5.428584,265.140319,272991.834518,0.003515,48.268577,8.667909,0.274592,0.18423,0.022514,0.016121,0.024093,5.354714,273.044944,320759.684837,0.003724,49.531071,8.637154,0.265421,0.173229,-0.030385,0.0162,0.023474,5.456323,274.471626,299860.643649,0.003451,50.749727,8.696745,0.274995,0.185034,0.010323,0.016283,0.025042,5.426848,278.291675,347451.745391,0.003712,49.181231,8.651116,0.270026,0.178261,-0.005243,0.016209,0.023874,5.395569,275.364522,310256.905467
38,39,1007,0.026948,13.668602,6.840769,0.5214,0.471524,0.722583,0.017329,0.024056,2.235514,332.687777,119881.183366,0.030124,10.674705,6.803461,0.550164,0.501688,0.783459,0.017969,0.024067,2.001269,357.868934,141409.89661,0.015069,22.451324,7.591053,0.418042,0.347301,0.381295,0.01594,0.017713,3.137856,273.326287,126668.204749,0.019038,23.482478,7.28281,0.428902,0.36032,0.239192,0.015772,0.015068,3.081946,264.535394,99069.850615,0.011536,31.318486,7.711237,0.367483,0.287463,0.064104,0.016178,0.016339,3.800032,275.499895,134457.877233,0.013994,26.093122,7.573425,0.397638,0.322653,0.218116,0.015886,0.016297,3.391036,268.270443,120735.4681,0.007842,34.167529,8.021345,0.335582,0.249878,0.052708,0.01615,0.017609,4.178377,274.4339,170154.337022,0.009879,32.186943,7.810697,0.357268,0.27526,0.036689,0.016152,0.016313,3.922436,274.169767,149210.213901,0.007217,38.281595,8.12234,0.322779,0.23616,-0.003419,0.016103,0.018626,4.450253,271.84721,181176.481179
39,40,1008,0.016068,12.674909,7.04283,0.484314,0.425184,0.599274,0.018348,0.015448,2.271257,362.477001,162885.684876,0.01661,11.181727,7.068728,0.517079,0.464611,0.710775,0.019722,0.01888,2.085129,421.597273,222033.029895,0.009545,24.170341,7.892702,0.387393,0.309242,0.363423,0.015973,0.018542,3.376225,274.422379,164858.469972,0.012949,24.611649,7.553393,0.395362,0.319198,0.212467,0.016099,0.015263,3.329868,275.080824,126997.886906,0.008026,31.722407,7.955347,0.340178,0.254145,0.085182,0.0161,0.016932,4.01969,273.279685,164785.752023,0.009757,26.721186,7.802152,0.371111,0.289609,0.225282,0.016022,0.016841,3.56889,273.061586,150129.350457,0.005523,36.602941,8.277272,0.308221,0.217725,0.075715,0.016228,0.019334,4.499659,277.621172,218818.91584,0.008329,33.013202,7.927131,0.340413,0.254911,0.02854,0.015981,0.016594,4.076118,268.284603,160240.891922,0.006077,38.159375,8.205394,0.30837,0.218467,0.002478,0.016104,0.018678,4.557389,271.977192,198700.820326
40,41,1009,0.006387,10.271809,7.92842,0.45203,0.382488,0.846115,0.019774,0.032607,2.268483,438.269159,650410.132926,0.00705,8.06639,7.763217,0.472284,0.407039,0.875312,0.019447,0.031605,2.033026,424.890923,619534.772546,0.007327,7.918265,7.679289,0.460332,0.389971,0.833288,0.016275,0.023204,2.051845,297.557667,324290.767429,0.004571,32.442095,8.447407,0.331159,0.244409,0.307125,0.016237,0.022858,4.185829,283.632368,286692.905493,0.006153,29.272716,8.118995,0.343847,0.257604,0.201747,0.016072,0.017905,3.919742,274.551121,203934.825792,0.005821,28.213546,8.176315,0.34993,0.264743,0.271993,0.016126,0.018936,3.845312,277.976689,221517.99776,0.004896,36.295697,8.401964,0.324534,0.237117,0.172524,0.016029,0.021402,4.357964,273.177877,254269.101569,0.004265,44.714822,8.525731,0.29395,0.204649,0.025163,0.016112,0.022403,5.032903,272.798621,271581.144652,0.00529,37.435008,8.268496,0.308829,0.219359,0.032584,0.016178,0.01889,4.568284,275.055985,222759.065691
41,42,1010,0.006855,13.838496,8.016001,0.448961,0.38064,0.835255,0.017877,0.041011,2.551101,370.189062,551044.426181,0.007215,10.720636,7.866366,0.469145,0.402875,0.865944,0.018104,0.039044,2.270618,378.279674,581957.091178,0.005623,17.325418,8.217373,0.387504,0.305741,0.644441,0.016024,0.023769,3.052385,284.906151,301331.352031,0.007717,36.862877,8.092942,0.344361,0.261656,0.050176,0.016065,0.018948,4.238901,271.600458,177392.912298,0.006298,38.112032,8.197113,0.319537,0.232164,0.00983,0.016097,0.018793,4.47953,271.899276,199056.552296,0.006291,42.150673,8.307508,0.323718,0.239003,0.023139,0.016075,0.021072,4.63453,271.473328,208888.066618,0.005058,43.866354,8.420027,0.29592,0.206339,-0.003568,0.016128,0.021346,4.92388,272.658266,236078.362918,0.005245,43.349727,8.397131,0.309731,0.223246,0.000348,0.016095,0.021172,4.819138,271.65428,240210.587298,0.004751,44.337358,8.457345,0.292737,0.202767,-0.010357,0.016146,0.021427,4.976454,273.124276,251651.048298
42,43,1012,0.002997,23.120195,8.760668,0.349895,0.262733,0.699717,0.016196,0.037591,3.595134,301.988421,730940.908705,0.003448,18.517091,8.584088,0.367493,0.28144,0.738888,0.016391,0.034631,3.230787,307.91219,642971.314445,0.004501,17.919536,8.324818,0.366755,0.279783,0.652166,0.016124,0.025157,3.200301,289.402611,361569.710585,0.005057,45.247371,8.450432,0.311613,0.226213,-0.005287,0.016064,0.021973,4.886697,270.45241,245140.648276,0.004442,47.257116,8.544963,0.290988,0.202144,-0.016468,0.016171,0.022699,5.122234,273.821587,269690.780359,0.004263,45.495148,8.55845,0.303471,0.217025,0.032544,0.015998,0.022963,4.974412,269.140146,281478.224143,0.003863,49.761902,8.653157,0.280015,0.190159,-0.011815,0.016085,0.024016,5.32931,270.994176,299793.537025,0.004966,45.260499,8.462293,0.306389,0.22008,0.001668,0.016176,0.022136,4.926056,274.413193,253921.916964,0.004302,47.110773,8.564321,0.286419,0.196391,-0.001657,0.016045,0.022962,5.144334,269.891168,273448.87202
43,44,1013,0.005132,18.45282,8.279472,0.387493,0.305985,0.691037,0.01897,0.029154,3.090267,397.958509,502765.310701,0.005358,14.362125,8.150474,0.410291,0.3316,0.751839,0.018801,0.028244,2.717512,392.398513,530423.2601,0.005153,20.550682,8.241707,0.364809,0.278722,0.543316,0.015835,0.021955,3.326358,275.117158,279842.694134,0.004364,45.219626,8.531659,0.292813,0.203838,0.02274,0.016068,0.022585,5.043731,271.241821,262159.768687,0.0047,40.74416,8.383608,0.290629,0.199172,0.007606,0.01619,0.020048,4.845519,274.991516,242642.270828,0.004443,45.552589,8.467673,0.292414,0.203752,-0.04045,0.016041,0.02138,5.068962,268.927926,257882.934976,0.004486,44.791837,8.457576,0.282984,0.191431,-0.040042,0.016173,0.021028,5.085847,273.424566,253524.28765,0.004235,46.666807,8.536154,0.292981,0.20448,-0.006653,0.015983,0.022632,5.099983,267.717673,279382.566029,0.005196,39.940493,8.307838,0.302958,0.213116,-0.004524,0.016224,0.019415,4.70042,275.923822,233646.097083
44,45,1014,0.012297,8.290248,7.276762,0.513213,0.457139,0.847215,0.017155,0.026488,1.907277,331.585826,255875.143988,0.011555,7.623056,7.33209,0.5194,0.464036,0.871471,0.017912,0.028959,1.834776,362.277027,318619.235401,0.008304,15.899426,7.929081,0.4151,0.339536,0.631787,0.016054,0.021085,2.805487,283.876192,217857.435103,0.009025,35.891141,7.881199,0.350104,0.267664,-0.037197,0.016088,0.016896,4.135839,270.743178,155433.632177,0.007476,38.333587,8.048879,0.325167,0.23851,-0.050585,0.016088,0.017818,4.42215,270.462666,174513.674687,0.008009,35.785467,7.99024,0.341541,0.257801,-0.015659,0.016119,0.017202,4.234606,272.166674,171284.815698,0.005846,42.405446,8.284703,0.305449,0.217002,-0.041641,0.016132,0.019879,4.772136,272.027594,213194.425158,0.008487,35.898591,7.955833,0.351311,0.269191,0.013906,0.016129,0.017772,4.126697,273.026672,170843.8366,0.007588,37.360021,8.065837,0.332764,0.247335,0.007142,0.016109,0.018375,4.318594,272.244213,179680.779079
45,46,1015,0.005435,13.124176,8.096197,0.430957,0.357017,0.790388,0.019054,0.030549,2.539363,405.400069,630825.059848,0.0053,11.222223,8.093074,0.437047,0.363333,0.824059,0.019134,0.031137,2.393524,410.153211,689746.217836,0.007367,7.123859,7.671811,0.473434,0.405286,0.859098,0.015858,0.024667,1.954261,285.38927,335938.52071,0.006589,27.752021,8.223269,0.37111,0.290987,0.353291,0.016408,0.020952,3.739218,289.893213,234858.482074,0.005419,35.136584,8.362589,0.335073,0.250502,0.185405,0.016056,0.021057,4.270384,274.306975,240093.280878,0.005623,29.203694,8.283273,0.3585,0.276119,0.324727,0.016034,0.021115,3.85997,276.591516,242751.466675,0.005647,32.110882,8.232859,0.335756,0.249609,0.1779,0.016173,0.01907,4.130017,277.727908,225275.269365,0.005827,41.116292,8.328722,0.324512,0.239114,0.042683,0.01609,0.020963,4.612436,272.384764,218462.873718,0.005823,39.89504,8.291046,0.319061,0.232761,0.022102,0.016077,0.019922,4.592871,271.467595,213541.953598
46,47,1017,0.013342,20.913955,7.737088,0.437573,0.370364,0.750987,0.022849,0.041079,2.978409,579.029091,376826.903968,0.012206,19.193705,7.765334,0.428041,0.356213,0.753899,0.02359,0.038128,2.923024,612.96714,451973.52194,0.004898,19.34566,8.261329,0.371171,0.286407,0.63581,0.014977,0.025961,3.254075,252.109523,296195.5732,0.008461,27.059197,7.763719,0.360689,0.275799,0.130127,0.015786,0.015179,3.67638,263.313236,152092.914739,0.008463,29.782216,7.861851,0.343296,0.257534,0.111111,0.01634,0.016369,3.938448,281.848114,161835.129973,0.009334,28.798625,7.767325,0.365477,0.283866,0.141945,0.015892,0.016407,3.736689,267.239915,147620.128986,0.006107,38.55961,8.155451,0.31408,0.225593,-0.002278,0.016394,0.018783,4.522758,281.783444,206315.170745,0.006483,40.365171,8.177007,0.324401,0.238634,0.011531,0.015972,0.019918,4.539028,267.7144,202373.515689,0.004675,41.494449,8.376975,0.294369,0.20328,0.016266,0.016444,0.020598,4.849433,283.897616,261122.383989
47,48,1019,0.009182,18.178314,7.833676,0.432119,0.362377,0.68842,0.020737,0.028502,2.842971,471.025632,397627.747839,0.008212,16.500688,7.91431,0.437445,0.366933,0.738946,0.021184,0.030846,2.725234,493.891474,517327.532827,0.005988,15.826333,8.130211,0.393911,0.312627,0.670015,0.016057,0.023412,2.920698,286.405428,289525.698192,0.007169,36.20741,8.091201,0.329867,0.243536,0.036551,0.016044,0.018361,4.30686,270.598568,180121.596226,0.007107,35.994123,8.027273,0.322243,0.23388,-0.022733,0.016125,0.017185,4.350416,272.258002,175452.456042,0.010714,27.591408,7.654944,0.369097,0.288406,0.053205,0.015996,0.014237,3.676878,269.085302,134820.0687,0.006412,38.392164,8.176302,0.316871,0.228895,-0.004053,0.016076,0.018678,4.507371,270.932187,193483.724225,0.006471,40.024944,8.216423,0.323784,0.237881,0.00946,0.016086,0.01973,4.519609,271.504105,203100.879665,0.005948,39.24677,8.240944,0.311893,0.223118,0.00919,0.016125,0.019337,4.57322,272.8219,209049.130462
48,49,1020,0.007554,25.482392,7.914573,0.374655,0.292963,0.464588,0.020375,0.023202,3.47249,446.344243,305052.820221,0.008295,23.347139,7.87455,0.396873,0.320344,0.541421,0.020638,0.024842,3.255489,460.398946,318066.914162,0.005679,38.078605,8.316659,0.312336,0.223292,0.100168,0.016073,0.020655,4.526352,273.006937,216536.958109,0.006481,37.75102,8.151964,0.313798,0.224589,0.008624,0.01617,0.018597,4.489898,274.353809,192437.185751,0.00515,40.855564,8.329549,0.295483,0.204137,-0.003687,0.016176,0.019869,4.787126,274.305141,227471.910402,0.005304,39.537378,8.348615,0.301075,0.210669,0.065345,0.016146,0.020655,4.693594,274.74878,226291.692909,0.003974,46.59154,8.571155,0.273346,0.181074,-0.015029,0.016081,0.022412,5.257397,270.807103,280961.627796,0.004532,42.279347,8.43263,0.285985,0.194136,2.6e-05,0.015993,0.020639,4.948901,268.202832,247992.251233,0.004284,44.032393,8.482576,0.276569,0.18354,-0.012521,0.016175,0.021227,5.110802,274.072441,259399.438296
49,50,1022,0.013192,12.906411,7.413505,0.465973,0.401537,0.765758,0.022389,0.026894,2.384598,546.6833,339561.927599,0.012651,10.86904,7.398615,0.48296,0.421177,0.811766,0.022343,0.028191,2.194804,546.874831,397357.913453,0.00881,15.832367,7.900815,0.422279,0.348534,0.639839,0.015735,0.021463,2.762247,273.683933,212389.006882,0.007592,33.117732,7.926065,0.336983,0.250995,-0.011268,0.016087,0.015988,4.131416,271.181083,169459.307167,0.0068,35.248347,8.01145,0.316271,0.226568,-0.058203,0.01607,0.016266,4.365955,269.805309,178471.54048,0.008516,32.637026,7.817251,0.343064,0.25826,-0.046353,0.016115,0.01523,4.063803,271.581923,159302.763525,0.008865,33.456568,7.821712,0.339924,0.254169,-0.050029,0.016119,0.015558,4.089595,271.634606,153625.408935,0.006416,36.719223,8.127984,0.324772,0.237622,0.00326,0.016094,0.017986,4.368369,271.653266,200949.875,0.005767,37.857631,8.21579,0.308945,0.219256,-0.004098,0.016129,0.018408,4.545028,272.69022,212521.73117
50,51,1023,0.007607,14.817125,7.942072,0.429226,0.356525,0.77597,0.020564,0.03232,2.665803,469.088184,483018.448247,0.007211,12.912264,7.970404,0.434696,0.362271,0.819049,0.020807,0.034815,2.525823,483.153031,575268.792116,0.00727,15.936194,7.985802,0.400359,0.321142,0.626922,0.015871,0.02087,2.897168,277.530412,226233.615745,0.004805,41.704566,8.436951,0.302332,0.213759,0.038405,0.016098,0.021178,4.808118,272.552071,245553.336542,0.004881,41.103865,8.389858,0.293766,0.203063,0.011138,0.01619,0.020291,4.83936,275.063878,239261.820971,0.005926,41.293246,8.251142,0.316544,0.230613,-0.043384,0.01613,0.019328,4.675216,271.959737,211877.766586,0.005142,42.353998,8.365271,0.297732,0.208118,-0.020152,0.016041,0.020276,4.853442,269.390924,227521.122118,0.004007,46.248749,8.555378,0.287691,0.198592,-0.001653,0.016148,0.022544,5.135763,273.401667,294751.527009,0.004196,44.821936,8.523498,0.283818,0.19248,0.003565,0.016078,0.021966,5.083564,271.143756,271606.871315
51,52,1024,0.01156,11.462361,7.38847,0.443721,0.371361,0.650036,0.016785,0.015986,2.362611,306.075373,166320.953011,0.012291,9.700504,7.338596,0.466865,0.39935,0.724102,0.01683,0.017176,2.151082,309.756147,175739.826989,0.007316,14.407811,7.873574,0.399844,0.31846,0.633974,0.016391,0.019206,2.779218,294.188242,230977.572442,0.004998,42.238558,8.350851,0.301763,0.213405,-0.027846,0.016166,0.020073,4.843855,273.484386,234937.659489,0.004968,41.547765,8.36036,0.292049,0.200919,-0.020049,0.015971,0.019893,4.872222,267.05187,227232.5349,0.005629,38.32413,8.173707,0.308125,0.21946,-0.05653,0.016118,0.017716,4.618976,271.381073,212806.27264,0.005151,40.253872,8.267902,0.293475,0.202359,-0.06229,0.016123,0.018506,4.810304,271.38675,223534.986696,0.004978,43.35654,8.40716,0.305341,0.217063,0.008797,0.016177,0.021354,4.826356,274.588892,251525.343346,0.004743,43.29716,8.42706,0.292274,0.201353,-0.000396,0.016103,0.021128,4.915041,271.885265,248711.781683
52,53,1025,0.007724,12.919543,7.769633,0.434921,0.361454,0.745012,0.018274,0.024743,2.536117,369.051758,356200.839539,0.007104,11.815075,7.804805,0.435872,0.361828,0.775349,0.018626,0.025667,2.45082,384.171453,415840.231792,0.005557,15.534452,8.143984,0.390976,0.308429,0.676992,0.015868,0.023492,2.913423,280.316765,297734.29142,0.006858,41.886115,8.212524,0.327234,0.243523,-0.031169,0.016136,0.019839,4.603841,272.377211,197434.633517,0.005245,44.664264,8.402754,0.299481,0.211073,-0.02969,0.016095,0.021184,4.946463,270.991747,232307.358691,0.007108,39.627094,8.15378,0.331985,0.248611,-0.020111,0.016049,0.018961,4.48239,269.676292,189304.125525,0.004918,43.79698,8.42658,0.294827,0.205077,-0.009279,0.016244,0.021191,4.936383,276.489707,245023.498364,0.005194,43.602421,8.405631,0.308651,0.222005,0.005394,0.015986,0.021412,4.818324,268.085604,244237.151275,0.00487,43.251043,8.423579,0.296516,0.206812,-0.002787,0.01612,0.021058,4.897781,272.405761,246299.559966
53,54,1026,0.005439,12.905985,8.131243,0.422851,0.346876,0.793395,0.019494,0.030495,2.577175,423.231717,622970.968615,0.00662,8.429722,7.821788,0.457976,0.387997,0.846392,0.018301,0.026799,2.118632,374.416215,482444.625412,0.006955,8.400754,7.754817,0.4642,0.395333,0.827367,0.015732,0.023766,2.088714,279.665265,330584.056348,0.006909,25.260229,8.062617,0.377105,0.296036,0.334973,0.016118,0.018546,3.506365,278.761709,209944.929505,0.006784,29.918554,8.138425,0.355004,0.27142,0.231986,0.016183,0.019015,3.860169,279.137049,205844.967549,0.006004,31.049948,8.27059,0.35673,0.274645,0.268911,0.015922,0.020733,3.940737,271.533507,224750.445796,0.005376,34.705991,8.38028,0.333516,0.24799,0.210539,0.01614,0.021469,4.261136,277.771674,243688.147829,0.004442,44.678063,8.53937,0.304845,0.218578,0.038184,0.016124,0.022682,4.977873,273.498282,273177.185715,0.004875,43.721733,8.448718,0.303929,0.216062,0.01208,0.016088,0.021611,4.866052,271.660999,249025.719556
54,55,1027,0.00903,11.705822,7.608312,0.453756,0.384817,0.715765,0.016902,0.020108,2.365147,314.28031,248088.650491,0.007189,12.470379,7.895801,0.446636,0.376308,0.773151,0.019061,0.026838,2.441851,402.218065,440357.570878,0.007322,17.795375,8.019847,0.395073,0.315035,0.571751,0.016035,0.020285,3.021262,281.486104,222377.707139,0.006397,35.907624,8.165998,0.328365,0.242111,0.04696,0.016102,0.018397,4.330867,272.764754,198517.196512,0.006225,39.138203,8.174039,0.30936,0.220276,-0.045145,0.016031,0.018284,4.600237,268.621997,192619.739143,0.007922,33.52636,7.942808,0.342807,0.258446,-0.003155,0.016006,0.016318,4.118356,268.588974,166423.672489,0.005725,40.267063,8.260692,0.305454,0.21602,-0.025848,0.016155,0.019166,4.677385,273.137442,211678.249161,0.005278,40.807097,8.32245,0.307524,0.219063,-0.004684,0.016134,0.019831,4.700521,272.859211,231035.719728,0.005015,41.407278,8.377366,0.296606,0.206106,-0.000272,0.016109,0.020212,4.811384,272.082604,235825.791962
55,56,1028,0.004616,15.788897,8.28732,0.393261,0.311762,0.738796,0.017952,0.029525,2.927822,360.263091,539510.040315,0.005081,13.150814,8.147396,0.406877,0.326508,0.766163,0.017403,0.027462,2.688949,339.134396,467646.3066,0.00466,17.514205,8.283447,0.369078,0.282523,0.647661,0.015885,0.024267,3.151796,280.687873,335682.46209,0.005221,43.528058,8.37547,0.307427,0.220536,-0.023286,0.015967,0.020768,4.839819,266.815733,230334.202173,0.005213,45.313534,8.37765,0.29534,0.206314,-0.070169,0.016093,0.020677,4.991407,270.089481,229648.684153,0.00434,44.742773,8.539554,0.296886,0.208654,0.035298,0.016076,0.022648,4.989038,271.814162,272872.680905,0.004476,44.490216,8.488536,0.287596,0.197103,-0.009387,0.016097,0.021525,5.038167,271.491742,256884.644421,0.004378,46.816834,8.527443,0.288083,0.198626,-0.02536,0.016131,0.022292,5.14397,272.279929,266706.9771,0.004732,43.771852,8.443802,0.289996,0.199639,-0.017069,0.016073,0.021014,4.988883,270.521421,243931.242985
56,57,1029,0.008096,19.286271,7.979712,0.396892,0.318663,0.671652,0.020707,0.02868,3.094377,469.32279,380409.037727,0.006774,18.114173,8.099383,0.392411,0.311911,0.720382,0.020862,0.031614,3.045923,479.668646,482320.325214,0.005425,14.331879,8.153339,0.392492,0.308978,0.716826,0.016702,0.024724,2.823311,310.647479,356240.766931,0.006593,37.617353,8.132934,0.329865,0.24477,0.002279,0.016142,0.01839,4.406017,273.245956,193961.684535,0.005985,40.453173,8.202659,0.304813,0.21502,-0.049576,0.016192,0.018823,4.665904,273.95537,201466.073426,0.006286,32.857005,8.079774,0.324478,0.235834,0.067375,0.016194,0.01721,4.224322,276.189436,194063.960601,0.004671,43.140158,8.438616,0.290203,0.199243,0.005622,0.016026,0.021179,4.947527,269.427521,245192.580021,0.005153,41.037454,8.351576,0.306543,0.218102,0.008727,0.016139,0.020216,4.73639,273.303745,239757.534119,0.004381,46.811582,8.526994,0.28498,0.193896,-0.004837,0.016219,0.022757,5.115216,275.73505,272648.135177
